0,currentEnergy,Binding Energy,dist_activesite,dist_activesite2,dist_Ser_to_His,dist_SerH_to_His,dist_His_Asp,dist_His_Asp2,dist_Ser238,dist_Ser238_2,dist_Ser238_3,dist_Ser238_4,dist_Ser238_5,dist_Ser238_6,dist_Ser238_to_His,dist_Ser238H_to_His,dist_His273_Asp,dist_His273_Asp2,sasaSer,sasaSer238,sasaLig
1,-11592.580887096778,-43.07163545161292,32.956408064516125,34.2694193548387,2.8021157258064515,1.9071286290322582,1.5812429032258064,3.07289693548387,11.71655427419355,13.311109677419356,15.594044354838708,13.736176612903229,14.064020967741932,15.962833709677419,2.982438790322581,2.063140241935483,3.4314088709677417,1.5272129838709674,0.0007580645161290322,0.04246774193548388,0.5698840725806452
2,-11614.214426362898,-73.91164984540278,27.015004882017898,30.364206997558988,2.8164451993490642,1.9226864198535394,1.58674065093572,3.129726769731489,9.809795549227015,6.510204865744507,7.4880145809601295,10.55938997558991,5.1747688364524,7.487612774613506,2.9210917737998376,1.9824551505288852,3.3722828641171683,1.5354032546786005,0.00045240032546786007,0.0006623270951993492,0.2900641781936534
3,-11622.590097879283,-71.385095588907,27.85656133768352,26.652176835236542,2.7984665252854812,1.9066941924959215,1.5700127243066884,3.0532522675367044,10.877436672104405,5.550399608482871,5.867855334420881,11.155577259380099,10.514841337683524,10.289177569331159,3.3194128711256115,2.743399951060359,3.4428776182707987,1.5245942577487765,0.0001761827079934747,0.002812398042414356,0.41857797063621527
4,-11634.712535925613,-54.19271371935757,31.663457142857144,31.590979712595097,2.7994940152155534,1.9116303296703294,1.56554157227388,3.0426034488588334,13.140399678782755,14.398774835164835,17.140664412510567,15.906193153000846,17.64201259509721,20.07587349112426,3.0649056720202874,2.142633279797126,3.5187692983939143,1.5314865765004224,0.00014370245139475908,0.04271851225697378,0.4590115308537617
5,-11588.25715083799,-33.02870296089385,34.616102793296086,34.49175139664805,2.8001754189944132,1.9107439106145252,1.5684392737430168,3.0397943575418997,18.436356089385473,16.764973854748604,16.16163189944134,17.755182122905026,16.14750279329609,15.488807094972067,3.017745642458101,2.0990675418994416,3.469518100558659,1.533661899441341,0.0005754189944134079,0.04839106145251396,0.4714072793296089
6,-11652.080979715147,-86.12103355589124,25.435787095381958,26.370166033664226,2.8260043547690983,1.9318300949503668,1.5944808675010793,3.153488200258955,5.230498100992664,7.6938123996547265,8.168861337936988,4.7450822788088045,10.285591976694,12.539845446698315,2.93461797151489,2.042157557186016,3.2693564825205,1.5309509495036688,0.0002796719896417782,0.0005744497194648252,0.2923383668536901
7,-11599.085499999997,-60.53489852307692,29.497218846153846,26.340922692307693,2.799547846153846,1.9076826923076924,1.5697870769230768,3.0458484615384616,13.704417076923077,12.571332961538461,11.200158538461539,12.53144026923077,8.707089615384616,7.055707923076923,2.8808494230769233,1.9438860769230768,3.4109455,1.5290101923076922,0.000626923076923077,0.0029307692307692307,0.4224574230769231
8,-11617.084324786325,-53.13596667350427,38.32766427350427,37.0153358974359,2.8077910427350425,1.9157013162393162,1.577479452991453,3.0673604273504274,11.533319743589745,15.859248376068376,15.554669230769234,9.333820769230769,14.549142735042734,16.331455042735044,3.0460706666666666,2.1646054871794873,3.3967667521367524,1.5389072136752138,0.00038119658119658114,2.2222222222222223e-05,0.4592985709401709
9,-11644.699613439305,-65.68534139631501,27.0488675216763,25.76757268786127,2.8083290462427746,1.908610498554913,1.5926783345375721,3.1091921062138725,9.75791940751445,7.974351044075145,4.317192915462428,8.05663775650289,7.9382764812138715,7.619104458092486,3.0019907261560697,2.098483280346821,3.473058005780347,1.5217904624277458,0.00018569364161849711,0.00038981213872832376,0.34722163836705205
10,-11607.518036578806,-56.58208626788596,36.42264437869823,34.619681280258206,2.7971574394835934,1.899673405056482,1.5733536309844003,3.0715009521247985,19.862048789671867,21.445304195804198,18.370539429800967,16.644539644970415,18.797402743410437,18.50560909090909,2.995392339967724,2.0962342173211406,3.38333608929532,1.5426430876815491,8.983324367939753e-05,0.0016756320602474455,0.4585570511027434
11,-11545.08634408602,-33.064693569892476,37.003689247311826,36.64259569892474,2.808511182795699,1.9199566666666668,1.5735331182795698,3.024943118279569,15.400219354838706,17.380424731182796,18.185777419354835,15.49551720430108,15.430779569892465,18.350794623655908,3.0111099999999986,2.0937576344086026,3.4317988172043017,1.5338238709677423,0.0030537634408602152,0.050666666666666665,0.5831150215053763
12,-11597.376566820276,-56.395327253456216,38.36719815668203,39.31131105990783,2.812879677419355,1.9227998847926266,1.5736981105990782,3.0521901612903224,11.113727995391706,16.137814976958527,17.22619237327189,10.442433179723501,14.934724654377879,16.993510829493086,3.044589516129032,2.1595759216589863,3.413856359447005,1.5405141705069123,0.0006244239631336405,0.0007165898617511522,0.4008987741935484
13,-11572.262665036675,-30.81511725403423,42.53662811735942,40.65476748166259,2.808318899755501,1.9187779951100243,1.5722660880195598,3.0571006601466992,16.813909217603914,20.19462665036675,19.123870904645475,16.84117674816626,21.22101540342298,20.60386748166259,2.9593217603911977,2.038761833740831,3.366879755501223,1.538285085574572,0.0010831295843520784,0.05272860635696822,0.5115052004889975
14,-11670.365321707757,-56.66539097053518,31.56482242934456,27.92709831629585,2.810819957907396,1.916427558628984,1.5830552194828622,3.1191056103427544,10.498003962717979,7.836027197835238,4.61960134696332,8.714102760072159,8.279869224293446,7.272778634996994,2.9366182200841853,2.016376127480457,3.400841485267588,1.5470212026458205,0.000269993986770896,0.001512327119663259,0.348654966325917
15,-11645.22456043956,-78.33466636630037,28.44102606837607,27.868959584859585,2.8137072222222224,1.922503308913309,1.5739907326007327,3.065651288156288,11.437185989010988,9.945945415140416,7.132151898656899,9.764592295482297,10.467724059829061,10.446462515262516,2.8683960317460313,1.9251501953601955,3.440726166056166,1.5347533882783884,0.00035775335775335774,0.044086080586080593,0.403223626984127
16,-11592.073496855346,-42.84472494415094,34.028501635220124,33.82231245283019,2.784318377358491,1.8877199748427673,1.5685986540880503,3.053478754716981,17.449628050314466,18.798821886792453,20.61335672955975,18.922915849056604,21.366316855345907,23.51584968553459,3.044088503144654,2.1248509811320755,3.4204957484276735,1.5367913081761004,0.000169811320754717,0.04459119496855345,0.43517662389937106
17,-11497.835000000003,-17.186906413793103,36.25480862068966,36.13379482758621,2.8077505172413795,1.919386896551724,1.570956724137931,3.009786724137931,14.863134655172415,14.38084275862069,14.12940431034483,14.498323103448273,14.16649724137931,14.405752931034485,3.0133831034482754,2.107526206896552,3.4123103448275867,1.5328677586206896,0.003724137931034483,0.005344827586206896,0.5932711896551726
18,-11648.922923819742,-68.61453471030042,35.48662655579399,32.56519248927039,2.8024534495708155,1.9044237017167382,1.5833669098712446,3.1235339860515023,13.470925268240343,18.337454238197424,18.60574844420601,12.322882081545066,17.669314538626608,19.675776877682402,2.8497691791845496,1.906314120171674,3.300692011802575,1.5494160032188842,0.0001351931330472103,0.038877145922746784,0.4640874222103004
19,-11641.114406210658,-105.76731785984053,32.07983890054553,30.73427331095258,2.807089232060428,1.9126384389425095,1.5817609441879983,3.122761414183802,7.87821337809484,13.26283852287033,14.501445530843478,8.366819253042383,10.873140704993707,14.535529458665549,3.0593050314729333,2.137968577423416,3.536891393201846,1.5262923583718004,6.378514477549307e-05,0.09018506084767099,0.35757854301300884
20,-11633.784437669376,-75.40598724254743,34.84259430894309,35.70621185636857,2.805182466124661,1.9141268428184282,1.5706913346883467,3.0446357926829264,20.877322222222222,19.48637743902439,18.866620460704606,19.67485304878049,15.936179945799458,12.289761111111114,3.0701193021680213,2.1487495392953933,3.4811978794037937,1.5299899051490513,8.875338753387535e-05,0.03989092140921409,0.47750390311653124
21,-11554.279105691057,-29.72978243089431,33.213375609756106,32.018360162601624,2.8078560162601627,1.9169744715447155,1.5755739837398377,3.0277295934959354,16.161635853658535,14.393660162601627,13.85353650406504,15.461059918699185,14.601097642276422,14.662477398373985,3.0059646341463417,2.0953426016260166,3.419342926829268,1.5353365853658536,0.0015284552845528457,0.004975609756097562,0.5234327073170733
22,-11629.077860058309,-50.90365567935861,35.60919947521865,31.706341865889215,2.8070516151603506,1.914530425655976,1.5722218250728868,3.0577797842565593,17.853398017492708,21.155319241982507,19.87492734693878,15.481173644314872,17.947661107871724,21.88598489795919,3.013405889212829,2.0918771661807587,3.460884513119533,1.5325549737609332,0.00011253644314868805,0.04406064139941691,0.4819162851311954
23,-11596.34800767918,-37.31242474023037,31.272240998293515,33.63100469283277,2.802342346416382,1.9115692875426622,1.5763154863481228,3.097364091296928,8.548869547781571,13.897137691979522,13.51151201791809,8.107172879692833,13.13973119880546,13.376609261945394,2.8912919880546073,1.954490170648464,3.367359227815699,1.5251777175767918,0.00011092150170648464,3.924914675767918e-05,0.46693029479522186
24,-11614.338204558087,-48.18270510505837,36.53198604780434,36.542818788215676,2.803550100055587,1.913040144524736,1.5696611228460253,3.0525917620900502,13.93450545302946,17.17344763757643,16.924760311284047,13.171834018899387,11.922660422456921,15.365581045025014,3.0435955586436907,2.147193296275709,3.365083023902168,1.5441216342412452,0.0001122846025569761,0.0002351306281267371,0.474147021122846
25,-11622.259002920317,-59.28356884897789,35.42452799332499,37.183228827701285,2.8114220317062997,1.916273483521068,1.5869718356278681,3.135349904046725,21.965317813934085,21.648621818940338,20.925744096787653,22.489953233208176,18.178382436378808,15.370490446391322,2.996546211931581,2.079673842302878,3.4553984730913645,1.5320161827284107,0.0002077596996245307,0.05308719232373801,0.4677071380892783
26,-11607.740634615386,-42.996158290384614,34.96020442307692,36.940363269230765,2.808554846153846,1.91774525,1.5753343846153847,3.0638177115384613,21.4036405,19.949318653846156,20.081230384615385,22.048700769230773,18.28149846153846,18.35536153846154,3.0762580961538464,2.1581303653846153,3.4340839230769236,1.534811326923077,0.000401923076923077,0.044326923076923076,0.44096475
27,-11604.663389355743,-43.45082330532213,32.83359775910364,33.04925518207283,2.8038280112044816,1.9082972268907563,1.5744718767507002,3.0759451540616243,11.04964450980392,13.567250840336136,14.310380112044818,12.537049327731092,15.488250980392156,16.694852100840336,3.0421929411764705,2.136330308123249,3.463060280112045,1.5361745938375353,0.00024369747899159665,0.04207282913165265,0.4475819971988795
28,-11583.995677419356,-56.76968819354839,32.816288387096776,32.69537677419355,2.804422193548387,1.909306193548387,1.5739849032258066,3.0558469032258064,17.224633032258065,15.337165161290322,12.572792258064515,14.12026206451613,12.828125806451613,9.897263096774195,3.0151440645161296,2.101815935483871,3.353812064516129,1.531768064516129,0.001735483870967742,0.041793548387096764,0.42830152258064513
29,-11619.33900913242,-65.39053208173516,25.63614589041096,25.399492328767124,2.8043625707762563,1.9144079452054794,1.5706131598173514,3.0659362648401824,11.302266977168948,7.635791470319635,11.50379799086758,14.71939405479452,13.930983652968036,11.49987689041096,2.949258520547945,2.002546219178082,3.438899776255708,1.5242598493150685,8.858447488584475e-05,0.0012045662100456619,0.35296831050228306
30,-11585.209416961132,-66.80536291590107,33.84764929328622,34.810303003533576,2.785369187279152,1.8908767844522967,1.5670630212014134,3.0557152120141344,15.005711872791517,15.316508798586574,15.95852980565371,15.746091978798589,12.226325795053004,12.986090424028268,3.0502361130742055,2.164343816254417,3.363458038869258,1.5454004593639576,0.0002756183745583039,0.00013604240282685513,0.5019901007067138
31,-11610.413726916619,-70.78020283156127,29.905240290990484,31.4351695579183,2.7948997146054846,1.903312193620593,1.5691581645215444,3.0432965472859546,7.0099806267487415,8.30538391158366,12.508098545047565,9.432049009513149,6.732490179071069,10.989654706211528,2.9776323335198653,2.0279893676552883,3.4665749580302188,1.5376823447118075,6.603245663122551e-05,0.056264689423615004,0.33576095803021827
32,-11627.851915608662,-72.07722875429424,29.599570313666916,32.710951792382374,2.800069148618372,1.906739917849141,1.569701728902166,3.0658672964899174,5.941455070948469,9.148535429424944,10.70967783420463,5.425617744585512,5.623880339805826,8.776431769977595,2.971254596713966,2.0697878192681105,3.378572218073189,1.5341762882748318,5.115758028379388e-05,0.0005851381628080658,0.3828830384615384
33,-11622.796138790036,-58.62301532562278,29.893916903914594,29.93120266903914,2.787515177935943,1.8933643416370107,1.5665600889679716,3.038579412811388,9.391871298932383,8.53633302491103,10.499853825622775,9.20973962633452,6.551466992882562,8.237286138790036,3.2017777046263345,2.5112799822064056,3.4395197508896795,1.533145693950178,0.00037722419928825626,0.004186832740213523,0.3643182473309608
34,-11524.693148148144,-40.113001685185196,28.903244444444447,30.197111111111113,2.815535185185185,1.925899444444444,1.5810242592592592,3.017676111111111,11.98647055555555,10.544597222222224,11.421172037037037,12.769585,11.019914629629628,12.39737314814815,2.986778333333333,2.0672655555555557,3.462274629629629,1.5309351851851856,0.004148148148148147,0.03542592592592592,0.48849312962962954
35,-11610.205370611184,-42.77157311989597,36.725918075422626,36.95021872561768,2.7811868530559165,1.8900595708712613,1.5681699609882966,3.0926835760728215,13.662323693107933,15.762099479843954,15.084176202860858,11.768239180754225,10.540750299089726,11.740807269180754,3.0511419115734717,2.1712234980494145,3.3996914304291286,1.5368602860858258,0.00043693107932379715,3.901170351105332e-06,0.4661297646293889
36,-11642.371977168948,-82.79135969406394,29.213278219178083,31.116829817351608,2.8168089360730595,1.9200154292237441,1.591140529680365,3.1400905068493152,10.997058808219178,12.631065981735158,16.748228584474887,15.666520365296805,18.67593538812785,21.12350442922375,3.0081548858447484,2.0792931826484025,3.4567049954337907,1.53104598630137,7.442922374429223e-05,0.053769863013698634,0.4507760091324201
37,-11300.433125,-13.434918437499999,35.64351875,36.444756250000005,2.81898875,1.92555625,1.57770875,2.8969631249999996,15.825624999999999,16.0973125,16.3121625,15.466305625,15.823174999999999,17.81235625,2.986163125,2.07055625,3.4859537499999997,1.5512631250000002,0.008375,0.0476875,0.7609495625
38,-11616.186706989245,-51.75876637992832,37.03881514336916,32.73762880824372,2.7894762500000003,1.8901586603942657,1.5823481227598566,3.1228512141577065,16.53426453853047,17.0667711469534,13.407048790322584,13.179294623655917,16.70384171146953,18.333085707885303,2.9890895788530463,2.074839054659499,3.3810169623655915,1.5303490681003584,9.767025089605734e-05,0.026962813620071684,0.428406001344086
39,-11622.389202551833,-44.632841483253586,28.058374162679424,29.897458692185012,2.8151683253588518,1.929094513556619,1.5721717065390752,3.062385614035088,19.69195917065391,17.808877192982454,16.492958851674643,18.788987081339712,14.736027910685804,14.280300956937799,3.0306940510366824,2.106546953748006,3.4874730143540673,1.52413350877193,0.00029824561403508774,0.038724082934609244,0.45074206379585324
40,-11613.633417366946,-59.12100464985995,29.18498851540616,25.47159719887955,2.7950815126050417,1.9004363585434174,1.5802708403361345,3.070484229691877,12.823411652661063,7.883379579831932,5.520587759103642,12.100515798319329,11.20833787114846,10.665678935574231,3.5380726050420166,3.2847296078431367,3.5439056862745093,1.53027431372549,0.0007787114845938376,0.0016554621848739494,0.39943012044817927
41,-11482.162599999998,-21.6581988,33.675994,33.826684,2.809484800000001,1.9209493999999998,1.5788187999999999,3.0274746000000006,13.263590399999998,13.672932999999999,13.6833028,13.201072400000001,13.8779478,15.0560004,2.968973799999999,2.0495053999999997,3.4963211999999997,1.5310114,0.00462,0.037000000000000005,0.5951356
42,-11601.847587064676,-82.97641325572138,27.391591791044778,28.96827711442786,2.7907698507462686,1.9092535323383084,1.5645103482587066,3.0406073880597013,9.156084776119403,5.868611990049752,8.949367089552238,10.317466119402985,6.601581766169155,6.603202960199004,3.1312132587064676,2.220380199004975,3.428185970149254,1.5333592537313432,0.0009676616915422886,0.0054154228855721395,0.3382289154228855
43,-11622.48044626594,-55.44508099453552,37.39786621129326,39.37331621129326,2.813586402550091,1.9322288433515482,1.5689923679417122,2.9874248451730416,13.17936465391621,17.201797194899818,20.77020300546448,15.776919371584697,17.532229781420764,20.957836612021858,2.937590719489982,2.005292859744991,3.41965883424408,1.5341752459016393,9.107468123861566e-05,0.028135701275045538,0.44893380783242254
44,-11609.340081037277,-44.330503150729335,34.458151701782825,37.88068395461912,2.784205137763371,1.8825300972447325,1.5703822852512157,3.0614141653160454,14.039986223662886,13.246366288492707,16.471077795786062,17.443737601296597,14.719147325769855,14.740036628849271,2.9881003889789306,2.0678054619124793,3.448212512155592,1.5239776012965964,0.00036790923824959483,0.043714748784440836,0.4967995964343598
45,-11605.393686818632,-37.17663050029733,27.95079861248761,27.61133448959366,2.79167657086224,1.898192695738355,1.5775419722497521,3.1111019127849353,20.51046581764123,20.452245688800794,17.666083845391476,17.51661306243806,19.352236095143706,17.156016174430125,2.9587963330029736,2.024206124876115,3.3941848166501485,1.5260906442021804,0.00024677898909811696,0.03284043607532211,0.46583272150644195
46,-11602.757148148146,-51.693222,36.857589999999995,33.76265407407408,2.793866925925926,1.8982452592592591,1.5703648518518518,3.0476620370370373,16.155896185185185,16.21288074074074,13.413804444444443,12.870047407407407,14.15560125925926,13.011177407407407,3.0500187777777774,2.126586407407408,3.467502222222222,1.5334542962962963,0.0008407407407407409,0.03578888888888889,0.4755383444444444
47,-11460.453823529413,-32.26666294117646,32.439482352941184,31.21093529411765,2.803585882352941,1.9110117647058824,1.571685588235294,2.9828714705882353,12.541684117647058,10.994764411764706,9.833151764705882,11.754323529411765,11.05417382352941,11.555761470588235,3.0152955882352943,2.0946058823529414,3.473264117647059,1.5379520588235294,0.0030294117647058825,0.018323529411764707,0.5723610588235294
48,-11538.986235294116,-17.786474247058823,36.28307176470587,35.880995294117646,2.8073597647058826,1.9166475294117642,1.5705970588235292,3.0257949411764704,17.408230705882353,16.650638823529412,16.163678823529413,16.777697647058826,16.268617647058825,16.063487176470588,3.120662117647058,2.2043079999999997,3.5111845882352934,1.5301485882352939,0.002105882352941176,0.09114117647058823,0.6007915882352942
49,-11595.07445736434,-28.986206160206716,43.55257260981912,41.728235271317835,2.8022959819121445,1.9143904521963824,1.5657963307493539,3.037923695090439,20.73582052971576,23.56590284237726,22.90537338501292,18.874794832041342,20.670762532299744,21.224301291989672,3.010900129198966,2.091430581395349,3.5981047157622736,1.5330869767441861,0.00030878552971576225,0.04559302325581394,0.529639949612403
50,-11629.67728160608,-79.85655299457406,27.068631144872487,27.043052523060226,2.7914371459576777,1.8948255127509497,1.571231204557786,3.0809990667390124,4.176888648941942,8.492171584373304,11.552975496473143,6.197163933803581,10.399828963646229,11.448846049918613,3.1604983396635924,2.209808681497558,3.352064389582203,1.5527533098209443,4.449267498643517e-05,0.0005925122083559414,0.32015602495930545
51,-11626.691008695652,-58.78089206523478,36.53625408695652,36.36547043478261,2.7974476695652175,1.9005892,1.5802706956521742,3.0934405217391308,13.390912173913042,14.179333565217394,13.421382539130434,12.736608904347825,15.917808869565215,15.123116539130436,3.0390834608695654,2.1264178608695654,3.5395498782608694,1.5238894260869564,0.00038608695652173915,0.04329391304347825,0.4907218434782609
52,-11593.8527294686,-68.88761215966184,31.761482850241546,30.9837036231884,2.7967114975845413,1.9028541545893722,1.5720634541062801,3.0588460144927527,7.043843140096619,12.264193961352657,14.615515362318842,8.898063309178744,12.932451932367147,13.145589347826085,3.097265603864735,2.2128350724637684,3.467289806763285,1.5330570289855074,0.0005458937198067632,0.00011111111111111113,0.3743017777777778
53,-11614.934500924215,-49.00004298243993,30.566707670979667,33.20615369685767,2.8042809704251384,1.9148461367837337,1.5701650277264325,3.05758219038817,7.388222310536045,12.850118853974122,14.160981977818855,8.299733567467651,13.029802310536045,15.88260304990758,3.030209075785582,2.1057034750462105,3.4289812569316083,1.5341152310536046,0.00017744916820702404,0.03390388170055453,0.42853254066543434
54,-11609.341565656565,-51.53681241414142,30.181711111111117,29.245249494949494,2.802639444444445,1.9109906060606061,1.5714602525252526,3.040892070707071,14.534890808080807,12.313342474747476,9.87244904040404,12.588237474747475,12.210060555555552,10.155959292929293,2.880642373737374,1.9295030303030305,3.4814637373737374,1.534147272727273,0.0006212121212121212,0.010212121212121214,0.409102398989899
55,-11622.00429844098,-59.36510049443206,36.8199877505568,34.276840757238304,2.810634743875278,1.916772271714922,1.5820132293986637,3.091435456570156,12.387794877505566,14.947096013363028,13.670917594654789,9.860826391982181,13.957769420935414,15.56827416481069,3.1063429398663693,2.1886087082405346,3.4507167037861914,1.5303147661469931,0.0010178173719376394,0.051755011135857475,0.4645744677060134
56,-11624.969129032259,-58.965802096774205,36.157815806451616,33.18486,2.8114995161290324,1.9191588387096772,1.6014826774193547,3.082280709677419,16.40948164516129,15.699268774193548,12.733944967741934,13.469813451612904,13.02272293548387,13.059495483870968,3.0192322258064515,2.0857686451612905,3.4174884516129036,1.5233198709677416,0.0009903225806451614,0.03977096774193548,0.4590003193548387
57,-11673.752259814873,-62.169502137887015,26.845024002553462,26.3107672518353,2.802615330354293,1.906163731248005,1.5841141525694222,3.0877845770826684,5.029068257261411,7.634264526013406,10.38016445579317,6.971492856686882,11.93660832428982,14.269147443345036,2.9461951324609004,2.025985454835621,3.497986393233323,1.5239494510054261,0.0007133737631662944,0.00392243855729333,0.33981133769549954
58,-11565.65057522124,-24.245216610176985,37.77595309734514,38.71107300884956,2.8162021238938055,1.9269668141592922,1.5763699999999998,3.045783097345133,22.741041592920354,21.695532300884956,21.608560176991155,22.97513982300885,21.31940221238938,21.505396460176993,2.9998635398230085,2.082054734513274,3.421354469026549,1.5353553097345134,0.0014203539823008852,0.05146460176991152,0.5280396283185841
59,-11601.15828451883,-43.41862521757323,36.6154849372385,34.95164184100418,2.812956945606694,1.9182472384937237,1.5855849372384938,3.1213476569037657,14.786047991631799,14.974809623430964,14.319852217573223,14.433683430962342,10.530609037656902,11.166516276150626,3.0678485774058575,2.137651757322176,3.468656150627615,1.5317219665271966,0.0008451882845188285,0.04330543933054393,0.5010241757322176
60,-11590.466649484537,-53.46498939690722,31.748538659793816,31.673359793814434,2.809748969072165,1.9212621134020618,1.571619381443299,3.0483437113402063,19.55666288659794,17.90855819587629,15.236973195876288,17.85257474226804,13.327453608247422,11.377442680412372,2.929696752577319,1.9958588144329894,3.477371443298969,1.532695051546392,0.0007835051546391753,0.03991237113402061,0.503092525773196
61,-11614.239521044992,-62.63800730769231,39.052955297532655,38.31266531204644,2.8096719738751816,1.9198012626995646,1.571859303338171,3.0745749346879534,13.870835631349783,19.14835718432511,20.71986095791001,13.893471843251088,17.531389840348332,20.10567010159652,2.99412236574746,2.062084412191582,2.6463178229317856,1.6218833236574746,0.00023367198838896954,0.05446589259796807,0.46947706095791003
62,-11634.103541666665,-80.0078429597701,28.139629597701152,29.74674446839081,2.8132117385057476,1.9218961422413796,1.5784282040229884,3.0864514080459773,15.241706745689655,14.1911576795977,11.727401264367817,12.419131221264367,10.262563462643676,7.67591985632184,2.9333747772988503,2.002025158045977,3.388156709770115,1.519760028735632,0.00011853448275862072,0.01048060344827586,0.3375229992816092
63,-11641.107999286733,-77.7290650438659,28.366348823109846,30.062393188302426,2.786394868045649,1.8900044793152642,1.5679610663338088,3.048947689015692,14.783483780313837,11.385310681169758,11.104794151212554,13.394175217546366,8.141287414407989,6.962154404422254,2.9000658309557776,1.9747108559201143,3.4566988623395147,1.521580802425107,4.6362339514978605e-05,0.04178245363766048,0.37220162731811696
