0,currentEnergy,Binding Energy,dist_activesite,dist_activesite2,dist_Ser238,dist_Ser238_2,dist_Ser_to_His,dist_Ser238_to_His,dist_Ser238H_to_His,dist_His_Asp,dist_His_Asp2,dist_His273_Asp,dist_His273_Asp2,sasaSer,sasaSer238,sasaLig
63,-11577.4227564,-28.0308901747,28.0909474359,27.0816471154,14.0817288141,12.933366891,2.81432253205,3.01051025641,2.09783830128,1.60299701923,3.11497419872,3.38793326923,1.53266272436,0.00218269230769,0.0416217948718,0.516678442308
64,-11558.5280383,-29.3229032632,29.2046832536,28.9242555024,13.0662288995,12.5988480861,2.8141791866,3.02685248804,2.11642521531,1.59803779904,3.09838574163,3.43389583732,1.53212803828,0.00224880382775,0.041028708134,0.506675023923
65,-11566.8821705,-29.7302207287,29.2603193798,28.4171325581,14.2199703101,13.7574482171,2.80980844961,2.9775379845,2.0437644186,1.59696596899,3.07878542636,3.38830155039,1.53658713178,0.00175968992248,0.0317054263566,0.538051
66,-11585.1638614,-47.7975990149,35.8266851485,34.7738643564,20.8018915842,19.7057727723,2.81939326733,3.0600869802,2.15245950495,1.59982668317,3.10014866337,3.47309247525,1.52878757426,0.00233663366337,0.0472871287129,0.531647173267
67,-11542.2457447,-31.0947951383,29.085537234,28.3097457447,12.689382234,12.0688219149,2.81089776596,2.97122510638,2.04677648936,1.58298978723,3.04657702128,3.44497382979,1.52850765957,0.00381914893617,0.0350744680851,0.539358606383
68,-11586.4549669,-38.9638712583,31.4977162252,34.3029039735,23.744915894,26.4047423841,2.81365745033,3.0346086755,2.11418096026,1.59631701987,3.09138953642,3.42422701987,1.52356069536,0.00117549668874,0.0397317880795,0.512342682119
69,-11590.0795539,-29.7098318996,38.4176423792,37.3214282528,21.0082665428,19.3171985874,2.81658869888,3.03015591078,2.11871750929,1.60350583643,3.10945654275,3.44254126394,1.51912628253,0.00263568773234,0.0480334572491,0.587094936803
70,-11572.866055,-37.269553945,28.1350954128,28.0204073394,13.7578944954,13.9247522936,2.81420587156,2.96910743119,2.03547697248,1.59804577982,3.09685577982,3.41270908257,1.54813311927,0.00260550458716,0.034752293578,0.508682834862
71,-11553.6621053,-39.5931293589,33.1103873684,33.3705326316,14.5900463158,15.0954084211,2.80780305263,3.01567031579,2.08733105263,1.58926884211,3.06031842105,3.47691621053,1.53623684211,0.00284210526316,0.0314947368421,0.548685778947
72,-11628.5317073,-66.9876839106,30.1943036585,30.269149187,13.2873138211,13.6025776423,2.81182865854,2.97883560976,2.04961825203,1.60381678862,3.09350882114,3.37486406504,1.52237650407,0.00286178861789,0.0253089430894,0.426282861789
73,-11609.3893258,-47.7960191011,32.6120275281,32.5998865169,18.914747191,18.1670089888,2.81758213483,3.04937393258,2.13225994382,1.59843227528,3.09508376404,3.50793132022,1.528385,0.00160674157303,0.0484578651685,0.511936553371
74,-11576.7,-31.34145875,29.55585625,29.5563910714,10.2048765179,10.0885921429,2.80607508929,2.94108928571,2.00257660714,1.59901544643,3.08200517857,3.48100928571,1.51339214286,0.00222321428571,0.0142857142857,0.499329580357
75,-11538.4265823,-26.1640288608,32.5585822785,32.8659594937,15.2203236709,15.0918860759,2.81135721519,2.968,2.03159341772,1.59317911392,3.05722670886,3.42583594937,1.54114253165,0.00269620253165,0.0350506329114,0.652672924051
76,-11568.38625,-25.067716225,29.387835625,29.438140625,14.468164875,14.4365435625,2.8141055625,3.028112125,2.098898875,1.60068575,3.09275275,3.4657645625,1.5326683125,0.00301875,0.0393875,0.53401906875
77,-11588.9740351,-30.5725668281,35.4044519298,33.7678635088,18.006425614,17.6217449123,2.78960133333,2.97276094737,2.04323614035,1.59029150877,3.10194049123,3.37986305263,1.53848729825,0.000705263157895,0.0339789473684,0.554921733333
78,-11544.6814286,-20.6283194786,33.5283057143,33.7421428571,14.2808595714,14.4548307143,2.81336178571,3.03728621429,2.13111607143,1.58775592857,3.07756185714,3.45122778571,1.5280725,0.00172857142857,0.0312642857143,0.667860478571
79,-11614.2753176,-46.3389903485,27.6605372051,30.8284883848,11.3016493648,12.6479,2.81126591652,2.97290217786,2.04242829401,1.59512170599,3.10237784029,3.42504958258,1.52533437387,0.000500907441016,0.0366896551724,0.525113459165
80,-11599.6849711,-37.3518176965,34.5361283237,35.9000445087,15.4395916474,15.2759557803,2.81570427746,3.08002031792,2.1811833237,1.59914407514,3.11337734104,3.50339390173,1.52975372832,0.00166184971098,0.0435433526012,0.509878485549
81,-11601.9176166,-44.6078946943,36.0910522021,33.0592803109,19.6413449482,16.7752729275,2.81754459845,3.0475346114,2.1452017487,1.59915803109,3.10628143782,3.4382192487,1.52479463731,0.00114119170984,0.0458069948187,0.469084993523
82,-11607.7044186,-34.7522661884,29.226082093,27.8590667442,14.7958618837,13.7568526977,2.80341646512,2.95559465116,2.02856990698,1.59979430233,3.11218111628,3.33788118605,1.54219695349,0.000658139534884,0.0302418604651,0.498153181395
83,-11592.0285057,-34.4563008644,34.9901885057,33.8970944828,19.6422544828,18.3503885057,2.81300089655,3.05977101149,2.15776285057,1.59780645977,3.10175043678,3.45859018391,1.52659395402,0.0019908045977,0.0478114942529,0.503734533333
84,-11599.7002421,-38.4067927361,32.7796651332,32.5908096852,14.8746941889,14.6855215496,2.81607837772,3.0290762954,2.1178542615,1.60627447942,3.11318900726,3.43250392252,1.52700079903,0.00171428571429,0.0487384987893,0.519964978208
85,-11584.2276087,-50.7710165748,36.6717875776,36.2057015528,21.0515618012,21.1668431677,2.80680990683,2.98662478261,2.05721636646,1.59714332298,3.13706270186,3.38639742236,1.54264347826,0.00155590062112,0.0287577639752,0.503137953416
86,-11599.0722467,-36.5837257137,36.1865511013,33.9269933921,18.5839568282,16.2448281938,2.81528819383,3.03350162996,2.0978638326,1.60120550661,3.09815378855,3.42594409692,1.53133647577,0.00215859030837,0.0369955947137,0.569101731278
87,-11591.6307107,-53.1208460203,24.9757291878,28.2274271574,11.7079001777,11.6307001269,2.8111001269,3.01752053299,2.09976563452,1.5950477665,3.09604997462,3.46814596447,1.52098241117,0.000532994923858,0.0449340101523,0.387001911168
88,-11599.4457597,-38.8762855583,32.4208316254,34.966774735,18.7490613074,19.4999908127,2.80918309187,3.05932102473,2.15107734982,1.6044390636,3.11137683746,3.45896291519,1.52207031802,0.00160954063604,0.0478798586572,0.580216180212
89,-11602.3658228,-60.0158681646,31.7110506329,30.9032411392,14.3003253165,13.7371,2.80777810127,2.95255310127,2.02041772152,1.60202449367,3.08274063291,3.32833702532,1.54249348101,0.00166455696203,0.0247658227848,0.454184208861
90,-11514.4697368,-23.7104986013,32.8275802632,32.8008157895,14.9514335526,14.9710978947,2.816765,3.00577368421,2.08606078947,1.58643078947,3.04345381579,3.47180644737,1.53145421053,0.00340789473684,0.0330131578947,0.653314657895
91,-11528.980303,-36.5783701515,32.6884409091,32.5756454545,15.6333439394,15.2889469697,2.81232242424,3.0299530303,2.11215454545,1.58928227273,3.04523287879,3.45395590909,1.53131742424,0.00215151515152,0.0481060606061,0.601154954545
92,-11512.4357798,-8.20619287358,38.4791284404,38.2174614679,20.9985853211,20.6753412844,2.81184247706,3.04204201835,2.12811724771,1.58399761468,3.05660954128,3.46001733945,1.5256840367,0.00228440366972,0.0456605504587,0.86282387156
93,-11610.654717,-35.5695919553,33.3705893082,32.8322267296,18.1620518868,18.3367600629,2.81699377358,3.06742849057,2.15181402516,1.59686433962,3.09533798742,3.4708563522,1.52767597484,0.0022893081761,0.0482987421384,0.543262433962
94,-11603.0150826,-39.0500513915,33.5970043388,32.2322194215,24.8720487603,23.5171539256,2.81932803719,3.04774342975,2.1193361157,1.60534752066,3.10820896694,3.3939252686,1.53191605372,0.00309297520661,0.0372747933884,0.500560262397
95,-11585.8771124,-40.8886359442,30.8063255947,33.020409434,24.0144973749,23.8553382281,2.79946187039,3.07727969647,2.17928375718,1.59989995078,3.12440193601,3.47781682527,1.52614458573,0.000231337161608,0.0507932731747,0.546796851518
96,-11517.9164384,-24.9783482192,30.0332794521,30.1004616438,9.47698041096,9.50537657534,2.80663178082,2.99250178082,2.06571383562,1.59188726027,3.07423753425,3.50319109589,1.5292409589,0.00394520547945,0.0191643835616,0.596174027397
97,-11485.51,-26.0462658333,36.082005,35.5923566667,20.054935,19.6058283333,2.82722833333,3.0550075,2.1305265,1.57633666667,3.007908,3.4961445,1.53057583333,0.00703333333333,0.0428833333333,0.65457595
98,-11637.3676443,-54.2501771665,32.4673415326,32.5165466414,18.9936864711,17.8450255913,2.81432780038,3.07993539735,2.1765353737,1.60708306528,3.12330977767,3.52102470672,1.52712571429,0.00188883632923,0.0490302743614,0.45632383018
99,-11599.2163832,-47.6916678317,24.8331312444,26.4047144136,19.080492838,17.2575662489,2.81391076992,3.03460028648,2.1317713966,1.59439706356,3.10435070725,3.41359607878,1.52729823635,0.000283795881826,0.0455156669651,0.425169005372
100,-11568.8992126,-35.1748278606,34.0349732283,32.8599259843,18.3757937008,16.206880315,2.81860062992,3.03427503937,2.12493188976,1.60054393701,3.09553055118,3.46718015748,1.52836874016,0.00276377952756,0.0453385826772,0.622461094488
101,-11561.1255754,-38.2203199488,29.9802808184,32.1180386189,18.4377976982,19.076970844,2.78010613811,2.96110393862,2.02747030691,1.58013790281,3.07794383632,3.47566877238,1.52176473146,0.000273657289003,0.0300204603581,0.523725613811
102,-11617.1127003,-59.6943887897,26.7749160256,26.6535611378,8.07325959135,5.07919155849,2.81922116987,3.05393154247,2.16442071715,1.59835252003,3.09830604167,3.50907494391,1.52568047676,0.00113421474359,0.0101682692308,0.345275701122
103,-11640.5803828,-54.4795922094,26.9053518921,25.375161853,10.8497256981,7.59299870378,2.80862110048,2.97332572858,2.02299942149,1.60513880383,3.10913616355,3.42055747716,1.52469670726,0.000706829056111,0.0196837755546,0.362037520661
104,-11567.9507813,-39.7131350148,27.9141546875,27.5343875,14.308165625,13.4717539063,2.81789132812,2.94048882813,2.00701023437,1.60253492188,3.1098753125,3.32048726563,1.54903054687,0.0046484375,0.02396875,0.547447726562
105,-11587.3294872,-35.7184724542,32.7439899267,34.7571067766,15.2739014652,17.4446232601,2.7929028022,3.03658716117,2.12900007326,1.5887297619,3.08541307692,3.4333707326,1.52154727106,0.000384615384615,0.0476684981685,0.527868858974
106,-11633.3268828,-54.9560863138,26.4285426081,24.617757357,9.67027400976,11.3979621478,2.80518064505,2.88685608438,1.9307562901,1.59876506276,3.11788468271,3.26637014993,1.55022379707,0.000840306834031,0.0155610181311,0.397725818689
107,-11553.83625,-34.1229256625,31.49280125,31.72947125,13.18071275,13.4058005,2.79456775,2.968459875,2.038297125,1.577966125,3.043335875,3.510291625,1.522928,0.003075,0.029,0.5804830625
108,-11515.9649351,-10.8346737597,34.2367857143,34.1416883117,15.2709045455,15.2365920779,2.82232454545,3.02892025974,2.10214883117,1.59383506494,3.07425948052,3.41551597403,1.5312712987,0.00458441558442,0.0377272727273,0.74045638961
109,-11518.4012987,-16.4756066883,35.2419545455,35.6934428571,16.4965766234,16.7470181818,2.82081545455,3.01212311688,2.08551818182,1.59153857143,3.0626087013,3.47524766234,1.51859675325,0.00320779220779,0.0403896103896,0.754439935065
110,-11367.1689744,-31.38365,31.4534769231,31.127025641,14.0923682051,13.4695397436,2.82471,3.01672384615,2.09222410256,1.5920374359,3.00832794872,3.39864384615,1.55749897436,0.00484615384615,0.0293846153846,0.596752538462
111,-11615.4467626,-41.4910057734,35.0653584532,34.0153057554,21.6205681655,20.4278438849,2.80939345324,2.97206473022,2.0368318705,1.60315246403,3.10799048561,3.40357232014,1.53344629496,0.000980215827338,0.0288147482014,0.465824365108
112,-11577.8,-43.9201987619,32.1893047619,31.6001761905,15.2211552381,14.8536,2.81636971429,3.01438019048,2.10389219048,1.5987452381,3.08930209524,3.47045752381,1.5289047619,0.00246666666667,0.0368,0.540521942857
113,-11578.8540773,-35.9543336708,35.3641751073,35.2451785408,23.9733871245,23.9047042918,2.81938729614,3.0429216309,2.12531412017,1.60239515021,3.09961420601,3.44054583691,1.52569,0.00251502145923,0.0400858369099,0.547743463519
114,-11606.992605,-36.4874427395,27.5010020168,26.7668405042,15.7972742857,14.0992571429,2.81126636975,3.05176168067,2.14209727731,1.60477492437,3.12451653782,3.48547391597,1.52889635294,0.00112268907563,0.0480722689076,0.494362678992
115,-11574.5570968,-27.8388878387,25.556513871,25.6520196774,19.7614906452,19.6550587097,2.80501787097,3.01284619355,2.08525783871,1.59642906452,3.11695487097,3.40713929032,1.53110845161,0.000967741935484,0.0338193548387,0.417934116129
116,-11596.5552301,-41.1955482406,28.8937497908,32.0896479079,6.58200598326,9.26608790795,2.79899156904,2.866866841,1.92439525105,1.59774451883,3.10147169456,3.4406166318,1.54153144351,0.000859832635983,0.00265690376569,0.424942100418
117,-11536.874026,-37.3418454545,33.0106714286,33.5954207792,16.845274026,17.6233896104,2.82309896104,3.0589925974,2.13975844156,1.58795805195,3.06006298701,3.46455714286,1.52962675325,0.00424675324675,0.0474415584416,0.62002112987
118,-11589.2246154,-29.5897386154,34.0429312821,34.5057738462,15.1191310256,15.0070699487,2.80532805128,3.00649671795,2.08002061538,1.59550092308,3.09141292308,3.36558738462,1.52195035897,0.000887179487179,0.0330307692308,0.552444948718
119,-11504.5333333,-29.1725727895,31.4303087719,31.6295385965,11.8177161404,11.9284163158,2.82242508772,3.05692964912,2.1259222807,1.58286649123,3.03674421053,3.52238964912,1.54273473684,0.00526315789474,0.0297368421053,0.606181052632
120,-11626.955979,-50.070312514,24.9705483916,26.469957972,7.75239005245,11.0493564441,2.79261591608,2.94913396154,1.99682233566,1.60847955245,3.11721227273,3.39703293706,1.53347864336,0.000145454545455,0.0410877622378,0.374233606993
121,-11606.9416667,-33.9526101786,34.5535548485,37.2796637879,14.5456254545,16.7067151515,2.81235701515,3.04274378788,2.11686569697,1.6056175,3.11063071212,3.42284654545,1.52444424242,0.00173787878788,0.0364772727273,0.623778290909
122,-11622.5806054,-51.2330717937,32.9895612108,32.1980438341,19.351579148,19.5268818386,2.82310733184,3.03572637892,2.1368033296,1.60568366592,3.11938580717,3.42879790359,1.52321108744,0.00200560538117,0.0467903587444,0.503229290359
123,-11575.8210256,-30.4258688205,29.7398097436,28.9382594872,11.9245349744,11.4535348205,2.80861861538,2.961696,2.03400979487,1.58993317949,3.09246615385,3.43733871795,1.52740210256,0.00146666666667,0.0471487179487,0.518159461538
124,-11595.7886878,-44.1944276425,26.8604574661,30.1788099548,11.1994533937,12.6853312217,2.81868126697,3.04167968326,2.13183230769,1.59585963801,3.09393687783,3.43212733032,1.53138054299,0.0023665158371,0.0479547511312,0.450308914027
125,-11616.6824358,-47.8425412461,31.2039096628,31.947926774,18.0015420735,19.9623211877,2.81045386009,3.06179971817,2.15570385003,1.59798390539,3.09157087569,3.5016997685,1.51867891797,0.00111071967791,0.0456950176145,0.519333190237
126,-11576.6292208,-38.5316276623,33.7882727273,35.9288064935,18.2909746753,20.3262175325,2.81435506494,3.05849655844,2.14492006494,1.59892896104,3.10087467532,3.47470077922,1.52728396104,0.00129220779221,0.0453961038961,0.518647331169
127,-11583.0936768,-56.6546828806,31.6490915691,31.1272576112,14.2048168618,13.4316144965,2.8018464637,2.96949107728,2.04127831382,1.59809477752,3.10806044496,3.50160002342,1.52132173302,0.000854800936768,0.0496651053864,0.40966898829
