0,currentEnergy,Binding Energy,dist_activesite,dist_activesite2,dist_activesite3,dist_Ser_to_His,dist_His_Asp,dist_His_Asp2,dist_Ser133,dist_Ser133_2,dist_Ser133_3,dist_Ser133_to_His,dist_His129_Asp,dist_His129_Asp2,dist_His129_Glu,dist_His129_Glu2,sasaSer,sasaSer133,sasaLig
1,-11690.493405405407,-27.44123603930502,15.360709575289576,17.162603397683398,13.76215158301158,2.8102653745173742,1.5969147722007722,3.109564123552124,13.433129853281855,12.980443158301156,12.768767467181467,4.348082193050193,5.478961683397684,3.8094991428571428,1.6821692818532819,2.3498890579150578,0.046450193050193045,1.003861003861004e-05,0.49170705096525097
2,-11701.210499561788,-57.58735923137599,20.72468851884312,17.354790929009642,21.41782616126205,2.79270703768624,1.5902238124452235,3.113090403155127,10.010939211218227,11.73584926380368,9.464186660823838,5.23005351884312,6.203324912357581,4.086373645924628,5.429708698510078,5.2305793076248905,0.06196187554776512,0.012369851007887815,0.4182037975460122
3,-11702.090089874177,-40.06615442282804,19.380140263630917,20.876005032953866,20.0202364289994,2.830688723786699,1.5937616716596763,3.1130903594967045,7.813888064709407,10.312903451168365,11.800357585380468,4.677189910125824,5.5565177950868785,4.20054573996405,2.6821239844218097,1.6782879328939486,0.04416476932294786,0.06723427201917316,0.45439461234272016
4,-11724.988626231214,-63.46443906459303,23.832937791601864,19.855789165370656,22.81568138932089,2.7995968481078277,1.577637179885951,3.0839176723691026,12.339733955417312,13.159498703991702,9.98434247796786,5.044906625194403,4.854079637117678,3.134710264385692,1.7522571228615857,3.0411781752203217,0.06277604976671848,0.07199792638672886,0.41726591083462944
5,-11700.855106488361,-52.0500651500743,17.089679990094105,16.933376869737497,17.929631401684002,2.792749440316989,1.5848948390292221,3.1034731054977716,8.249455349182762,5.511716592372462,6.79810476473502,4.203093997028232,1.5366131847449231,2.9505691233283806,5.260998236750866,3.397098593363051,0.003380881624566618,0.0007176820208023774,0.3930721852402179
6,-11714.499743040686,-41.75365989635974,17.49193340471092,20.30351573875803,15.424667237687368,2.8369127194860813,1.5911754068522486,3.1115313062098497,5.857060471092077,5.372539860813705,7.617607034261242,4.389174775160599,5.396078907922913,3.8330125267665953,1.6931128265524626,2.3994199143468955,0.043230192719486076,8.02997858672377e-05,0.46059859850107066
7,-11686.051064301553,-62.82515954323724,19.207614412416852,20.175775498891355,14.56411385809313,2.805638802660754,1.5840673503325944,3.1005597339246123,8.576039412416852,6.84175256097561,4.526303314855875,3.01808534368071,1.586167572062084,3.2379572727272725,5.681513758314856,4.455888348115299,0.00017184035476718404,7.427937915742795e-05,0.4551286718403547
8,-11614.42176100629,-16.496543805031447,22.539501886792454,22.228712578616356,23.034582389937107,2.82720213836478,1.5921659748427672,3.084418742138365,11.290506352201257,11.735060943396228,11.10498647798742,4.672636981132076,5.747454716981132,4.453155157232705,1.9002472955974843,2.1243727672955974,0.03650314465408805,0.005169811320754718,0.5439812955974842
9,-11702.338436657681,-40.591068830188675,18.085722641509435,17.17410754716981,19.91516064690027,2.80586191374663,1.5950931536388138,3.109188409703504,8.03173911051213,7.976818948787063,7.509533261455525,4.968764851752021,5.416797924528301,3.9119514285714283,2.028801886792453,2.1272885444743936,0.06063611859838275,0.005223719676549865,0.4795568382749327
10,-11717.73362745098,-53.469054550653595,19.80271952614379,20.784518545751634,18.163391176470586,2.8120722794117645,1.6124081290849674,3.133006838235294,8.918784060457517,7.730622214052288,6.938825343137254,4.602324215686275,5.948315833333334,4.846250138888888,1.6971801633986927,2.12815658496732,0.014531045751633989,1.2254901960784313e-05,0.46598600980392163
11,-11688.00683087028,-61.266695873563215,17.877343513957307,19.884127914614123,18.092675862068965,2.8092624794745484,1.5962965681444992,3.1221111001642035,8.877347766830871,7.756680147783251,10.478388357963874,4.2400934318555015,1.5525296880131363,3.170657881773399,4.770195188834155,4.975807832512316,0.0009047619047619051,0.1546847290640394,0.4022435303776683
12,-11698.400966325036,-52.10114423426061,16.516765007320647,18.972053587115667,13.812738653001464,2.8433914055636893,1.591931376281113,3.106425417276721,5.616705431918009,7.24734093704246,6.4013336749633964,4.8526198682284045,3.5785917130307467,1.6061503221083453,3.637727613469986,4.458748286969254,0.034405563689604686,0.00044802342606149346,0.4667194465592972
13,-11690.797380660953,-54.17995124479805,19.44475911872705,20.685268053855566,18.181599020807834,2.7859282496940025,1.5834967197062424,3.0836488004895957,10.062005581395349,11.714155226438189,13.047686340269278,4.691378800489596,6.055776817625459,4.903954124847002,2.2450288616891063,1.791406866585067,0.05293880048959609,9.547123623011016e-05,0.3818791481028152
14,-11697.250018281535,-50.514774614442416,22.462572760511883,19.658202925045703,25.144371663619747,2.798522084095064,1.5908971297989032,3.1177876051188296,9.91197663619744,13.233833272394882,11.458851151736745,4.547310073126142,5.324547842778794,3.6666846800731263,1.8870083546617915,2.7947737111517363,0.05944606946983546,0.0002577696526508227,0.5098796855575868
15,-11680.583572621035,-44.23437220367279,17.5430612687813,18.099758597662767,16.648785976627714,2.8446670951585977,1.5946343405676127,3.0932431385642736,6.283330751252087,5.0820611686143575,4.362747612687813,5.477525158597664,4.804615609348915,3.6300360267111853,2.305778464106844,1.9697757595993324,0.02419532554257095,0.0022120200333889816,0.45361612854757927
16,-11679.470416666669,-42.18966106597222,18.768818576388888,17.43513819444444,21.49383645833333,2.8277526909722224,1.5903282291666667,3.105662864583333,8.32369890625,10.988847083333333,9.81465204861111,4.470332673611112,5.229897413194444,3.541368055555556,1.655251423611111,2.4627204340277777,0.04984895833333333,0.004918402777777778,0.5287500954861111
17,-11682.84158501441,-42.57880858227666,20.180460951008648,20.24365662824207,17.806768011527378,2.829925028818444,1.6017882420749279,3.1030840634005763,11.292930907780981,8.659228847262249,7.513588155619596,4.213143962536023,5.530178501440922,3.9277812536023053,1.6834910518731991,2.592440317002882,0.04229538904899135,0.017804034582132568,0.4412703069164265
18,-11694.396073354908,-37.631929894498384,21.83590798274002,19.694751564185545,21.671308737864077,2.789649331175836,1.5998396655879181,3.1103084034519957,13.138560625674218,11.676623851132685,8.545542502696872,5.440334854368931,3.674578996763754,1.577203139158576,4.179045631067961,4.9465917367853285,0.05861596548004312,0.0035933117583603034,0.46503777993527506
19,-11707.621314183123,-54.94631371989228,29.58044800718133,26.993866606822262,27.04985443447038,2.794418179533214,1.5907332387791744,3.1079824021543985,19.913811238779175,16.150374402154398,13.7364061005386,4.960775048473968,3.616301317773788,1.5544831095152603,4.113422298025134,4.8055510592459605,0.058726750448833034,0.0015285457809694795,0.4647756793536804
20,-11723.150637300843,-69.16463720679475,22.126040815370196,24.001610168697287,17.77087549203374,2.8454945876288655,1.5960487910028116,3.1237547047797563,11.352161574507965,6.032201630740394,8.27656217900656,4.887525210871603,5.539293280224929,3.784588617619494,1.68704633552015,2.6086851640112463,0.016247891283973758,0.0766733833177132,0.4310130295220244
21,-11718.746,-49.61461737588651,20.13803070921986,16.972851985815602,24.27537680851064,2.8002295035460993,1.5907271702127657,3.1164571347517733,7.908123836879433,12.81450276595745,12.406483439716311,4.720521099290781,3.755975758865248,5.321049687943262,1.6481087517730497,2.6050385531914895,0.05804609929078014,0.05619219858156029,0.45297129361702126
22,-11687.760500000002,-37.88121484601923,13.659821153846154,12.068467230769231,14.88975075,2.820164384615384,1.6079530384615384,3.182121173076923,12.099427076923078,9.712838557692308,9.185814826923075,5.4128366923076925,4.621535692307692,3.2926114230769223,3.1674360576923077,1.6359358846153844,0.005142307692307693,0.07734807692307692,0.40714987884615383
23,-11692.08526618705,-41.845296481870506,22.74666417266187,21.15951784172662,22.92900820143885,2.79913218705036,1.5914113093525182,3.1134500143884893,12.02362650359712,13.146206230215828,11.887125784172662,4.253788633093525,5.309100863309353,3.6318958848920864,1.7701216834532376,2.5398411079136696,0.058132374100719426,0.0016978417266187054,0.4542058244604317
24,-11712.20154460719,-46.73234278383487,20.881858988015978,20.451296138482025,19.736161784287614,2.8290873901464715,1.5918985086551265,3.0986879893475363,10.590431411451398,9.202888109187748,7.226520199733689,4.537178042609854,5.405978681757658,3.8340060585885487,1.951594447403462,2.000622050599201,0.03585619174434088,1.9973368841544607e-05,0.45644334354194405
25,-11720.934182754181,-59.973440997297295,23.901189703989704,20.724893693693694,23.367414929214924,2.7989885199485203,1.6021285199485202,3.150002406692407,16.026738918918916,18.025447606177604,15.323648429858428,4.393916473616474,5.487032792792792,3.909686602316602,1.7107417374517373,2.4224475804375807,0.05955855855855856,0.00019562419562419562,0.34682427413127404
26,-11680.124921524663,-65.48975426513454,17.264783127802694,19.128017993273545,19.96283587443946,2.794495375560538,1.599243340807175,3.1233937219730943,5.126040919282511,8.407895117713005,9.778444125560537,5.058544047085201,3.634675532511211,1.5667049943946192,4.641608256726457,4.3129579988789235,0.05417264573991033,0.003510089686098655,0.4358445644618834
27,-11697.56292882147,-55.15196997322054,24.163835880980166,20.614404375729286,26.066288098016337,2.830372893815636,1.5929044165694284,3.1257373862310383,15.274046616102686,16.616732812135357,13.871383255542591,4.017174859976663,5.749043483080514,4.72429747957993,2.571477217036173,1.556885064177363,0.05112485414235707,0.007284130688448076,0.4513420933488915
28,-11652.125060240962,-34.20330216559639,19.228308433734938,20.118436746987953,18.315208433734938,2.8448015060240963,1.5953398795180724,3.120736325301205,9.21855361445783,7.081647409638554,8.514702771084336,4.320329759036145,3.6899042771084334,1.6345196987951807,4.563855602409638,3.3166054216867464,0.0128855421686747,0.012957831325301204,0.52425228313253
29,-11676.363523158694,-53.22899463644647,24.489797722095673,22.460100227790434,23.500522019741837,2.794988253606682,1.6056365223993927,3.1208497418375094,14.124157752467731,13.453937562642368,10.15706138952164,4.883831397114655,3.702079126803341,1.5752157479119209,4.5576881928625665,4.3302844646924825,0.06102581624905088,0.0024457099468488995,0.4602751913439635
30,-11731.5925982256,-46.30536547275032,18.493393662864385,16.946422433460075,19.10201153358682,2.7948433967046897,1.6027600253485423,3.1073628263624844,6.60539310519645,8.00401082382763,7.341955817490495,4.513569556400507,5.444899860583017,3.880574866920152,1.7731943726235744,2.2437076552598225,0.05906210392902409,0.00020152091254752852,0.45592920785804814
31,-11509.817966101695,-13.756485003898305,25.217961016949147,25.057294915254232,25.102425423728814,2.8012545762711865,1.5823432203389831,3.0496079661016946,14.335829322033897,14.541127118644066,14.439181355932206,5.117622542372882,3.5731505084745767,1.5779057627118647,3.9768713559322033,4.72421220338983,0.05840677966101694,0.010898305084745763,0.6798008305084747
32,-11576.819259259259,-24.983376577777783,24.18783209876543,24.7685975308642,22.248124691358022,2.835067530864198,1.5902886419753086,3.0828437037037038,12.783605802469136,10.9688012345679,11.354137654320988,4.7744438271604945,7.409078765432099,7.961121975308641,3.9345149382716045,4.570397407407408,0.04659259259259258,0.01745679012345679,0.561381938271605
33,-11714.451398305084,-51.55054482838981,18.215455720338984,20.26519216101695,17.929168855932204,2.8009324364406782,1.5909206355932204,3.09821904661017,6.6438341313559315,6.526665953389831,8.688174618644071,4.392199597457626,5.325593792372881,3.638561080508475,1.624925995762712,2.5320536016949156,0.061368644067796595,0.0023241525423728818,0.4595814851694914
34,-11690.917313653137,-40.60796570036901,14.86970118081181,17.280188708487085,15.960791143911441,2.833977225092251,1.5948030258302581,3.1164312177121776,5.127950435424355,7.186714273062731,8.362459446494466,4.8437154022140225,5.233614095940959,3.589623911439115,2.3443798671586715,2.503476428044281,0.0357970479704797,1.5498154981549817e-05,0.44173283247232475
35,-11690.269440879927,-38.33232672502291,17.642919523373052,18.25737937671861,19.568367919340055,2.807675527039413,1.6027738313473876,3.1242816131989004,8.662689156736938,10.978162080659946,11.031864142988086,4.842414051329056,6.313654491292392,5.102473877176902,2.313902181484876,1.665631145737855,0.03463886342804766,0.00011090742438130157,0.46338305866177815
36,-11663.92786427146,-37.986816307385226,18.99711636726547,19.6708630738523,21.643983033932134,2.8301822155688625,1.5929081037924149,3.1088063872255494,9.1395225748503,11.446842255489024,10.888019840319359,4.493623193612774,5.482749740518963,3.8934064670658683,1.784236806387226,2.163868083832335,0.031467065868263484,2.3952095808383234e-05,0.5025163473053891
37,-11677.151623931624,-39.91320008119658,17.596662820512815,19.47975235042735,17.962830769230766,2.821242051282051,1.6026419017094016,3.1293766666666665,6.19997155982906,5.771132905982905,8.404521816239317,5.056520683760684,4.696443824786324,6.024779978632479,1.8264576709401708,3.6568625641025636,0.008132478632478632,0.07505555555555554,0.43146437179487174
38,-11695.600907534246,-49.392148339640414,21.099506249999997,20.658247688356163,19.597990753424654,2.7969196746575338,1.6046213869863013,3.13085477739726,9.73322484589041,7.998076969178082,7.902628878424657,4.749189905821917,5.452190171232877,3.8143080222602745,2.1759694777397263,1.884655393835616,0.06156678082191782,3.424657534246575e-05,0.4565949863013699
39,-11512.96411764706,-17.89446831617647,25.60253823529412,24.909372058823536,26.53913382352941,2.7936061764705875,1.581678088235294,3.0576320588235295,14.417283823529411,15.337670588235293,14.597407794117647,4.94745955882353,3.6184695588235294,1.600787205882353,4.123711617647058,4.810565588235296,0.05333823529411764,0.0022500000000000003,0.6318620735294118
40,-11692.329163346612,-41.862092229747674,24.405297078353254,21.15092337317397,28.28397994687915,2.8247870385126155,1.591836401062417,3.1010299203187253,13.745341779548474,18.03015791500664,16.467637875166,4.573759867197875,5.484372974767597,3.8831941434262944,1.7366820318725098,2.273714037184595,0.030393094289508635,2.3904382470119523e-05,0.5328715869853917
41,-11705.50441747573,-51.6792163342233,22.19181860841424,21.96483009708738,19.790195388349517,2.832908665048544,1.6047545226537219,3.116777087378641,11.541440016181229,8.692392427184467,7.165982394822007,4.53011604368932,5.9182693284789645,4.686871998381877,1.6935283252427182,2.165422977346278,0.03527022653721683,1.2944983818770227e-05,0.46973519498381877
42,-11702.300075376883,-35.65926775025126,21.32611557788945,18.284938819095476,22.47915665829146,2.7986384673366835,1.5914370603015073,3.1110536683417083,10.090094924623115,10.589367324120603,8.326454987437184,4.971216834170853,5.486530942211055,3.9070170351758793,2.117469497487437,1.9480243592964825,0.059327889447236194,3.64321608040201e-05,0.5237197613065327
43,-11675.453722713864,-48.946032747492616,20.968206666666667,19.994693038348085,25.518382654867253,2.8046890973451326,1.5896045309734512,3.092393103244838,12.165378843657816,16.7859885899705,16.77933256047198,4.472512271386431,3.6424337994100298,4.535011150442478,2.0566895280235986,2.0733525604719762,0.0017970501474926259,0.009322123893805307,0.4528767687315634
44,-11703.147276154568,-49.552400295947216,19.055539396795474,20.08785381715363,20.887401413760603,2.833772346842601,1.5918245428840716,3.104125249764373,7.635404307257305,9.41421041470311,10.800648925541942,3.903841206409048,5.754092657869933,4.3795317247879355,1.597792478793591,2.268331753063148,0.0434995287464656,0.006950989632422245,0.48158337417530633
45,-11718.97789606035,-53.035926878122375,23.779750922045267,20.183787887678122,25.306002472757754,2.84062154233026,1.5932708088851633,3.120513101424979,12.922511127409892,15.977803340318525,14.616928851634531,4.800072552388935,4.438384367141659,2.5565303017602687,2.451292217099748,4.318984388097234,0.04954652137468566,0.07216429170159262,0.4118277388935457
46,-11676.028834224599,-50.8417867486631,17.60774663101604,16.10423625668449,17.879662887700533,2.828407807486631,1.6077833903743315,3.1249733155080213,6.112566855614973,7.24538335828877,6.659311475935828,4.474403989304813,5.4457774331550794,3.970859540106952,1.7718301925133693,2.189946395721925,0.032503743315508024,0.00034545454545454555,0.4604802192513369
47,-11691.243674418603,-40.70012074290698,20.13972720930233,17.665247558139534,21.466491627906976,2.8152530581395347,1.6020797093023256,3.1241472441860467,9.697610127906977,9.845213709302325,6.966453627906977,4.697871790697675,5.867275279069767,4.367954941860465,1.7667270930232557,2.4851950813953487,0.04116976744186046,7.093023255813953e-05,0.4813583744186047
48,-11695.019415855357,-54.94336300041724,24.24677705146036,21.762555771905422,25.31948011126565,2.7953101390820585,1.5956778720445064,3.116019360222531,14.269506675938805,14.523387065368565,11.516537037552155,4.61800264255911,5.7588835465924895,4.283837037552155,2.456671863699583,1.8551080806675937,0.05817802503477052,0.0018887343532684286,0.4579262155771906
49,-11719.501210623843,-52.40695145151328,23.810759604694255,25.016141815935764,19.131256145768994,2.7906807350216183,1.6025327856701668,3.117496306361952,12.115709586164298,7.408949512044472,8.44324769610871,4.407084051883879,5.480262798023472,3.896117992588018,2.276842056825201,1.7299746324891907,0.05930203829524397,9.944410129709696e-05,0.43950290735021624
50,-11681.150363036302,-50.417249920132015,18.65379240924092,21.557247524752473,19.065800330033003,2.811857656765677,1.5994225742574255,3.1095460726072606,10.519611815181516,12.219731287128713,14.96096897689769,4.561331947194719,5.978241947194719,4.815313894389439,2.0117283168316833,1.8932958745874586,0.03018811881188119,0.0001221122112211221,0.42725159405940594
51,-11707.6093814433,-58.31236757152061,20.615065721649486,21.44927532216495,19.271187500000007,2.7872947036082474,1.6098691688144324,3.1363434085051547,8.77079137886598,8.651748930412369,9.925579922680413,4.350971585051546,5.494008853092784,3.8721256701030926,1.6764676288659792,2.3505009020618557,0.0579742268041237,4.1881443298969074e-05,0.4776770425257733
52,-11705.899269051322,-47.968697034992225,18.90120365474339,20.223904587869363,22.699614541213062,2.7869315396578536,1.5811576205287714,3.07808966562986,11.116302931570761,15.566187791601866,15.507322402799378,3.0783367418351473,1.5593366174183514,3.119638693623639,4.818495738724728,4.791824860031105,0.00010886469673405911,0.016073872472783832,0.42484681026438564
53,-11728.559904,-69.33623280456,22.599238839999998,20.8470876,19.489306999999997,2.836952336,1.5931181,3.131340456,12.54276042,9.41610524,5.857712884000001,4.506305532,3.755867576,1.662998036,3.2227442760000002,4.909391672,0.0024083999999999998,0.068438,0.4063455824
54,-11686.573700340521,-37.07290370204313,22.396951702610668,21.246074631101017,19.906123098751415,2.78656041430193,1.5874268671963678,3.1222129909194094,10.60327752553916,8.201573229284904,5.158659971623156,4.793184971623156,6.036118740068104,4.600418484676504,2.3859074347332574,1.6391287003405222,0.05595629965947788,3.4619750283768445e-05,0.48449206923950056
55,-11681.061524926685,-42.36974962328445,24.173525219941347,22.36160894428152,25.76588431085044,2.8014908357771264,1.5828761730205279,3.0904065542521995,15.053762170087975,16.22238228739003,14.043386187683286,2.974879706744868,1.556388753665689,3.1347721554252197,4.438059252199414,4.409633929618769,0.0006436950146627567,0.047228739002932556,0.4799942727272727
56,-11621.665826771656,-9.70050696850394,21.560529133858267,21.23349291338582,21.351277165354333,2.835694173228346,1.594520157480315,3.091151732283465,11.398413307086615,11.78441787401575,10.67698377952756,4.351312362204725,5.447650708661418,3.829975118110236,1.5960266141732282,3.7666066929133857,0.042307086614173234,0.017133858267716538,0.6284056692913385
57,-11702.695469448583,-38.961466606110285,21.2313129657228,20.317929955290612,17.570162593144563,2.8507615350223547,1.6124136512667662,3.1554130551415795,11.393265529061104,10.944727093889716,7.431137526080477,4.467509836065574,5.938398301043219,4.3745230700447095,1.6861175111773472,2.432463442622951,0.03004918032786886,2.5335320417287633e-05,0.4787900327868852
58,-11712.828282535076,-59.227637388243835,24.05147290759555,21.07303638122883,23.515975084663765,2.8427272762457667,1.5996163715529754,3.115191644895985,13.694409192065795,12.277295873246251,8.932414300919207,4.5287111562651186,5.64561793420416,4.327164252539912,2.5980805805515237,1.5805513497822932,0.02253217223028544,0.03999516207063378,0.47408771407837447
59,-11598.44698630137,-26.32269190958904,26.760744520547945,24.898801369863016,27.427786301369867,2.799489383561644,1.58792897260274,3.087375753424657,15.636322808219182,17.423725410958905,15.986847328767123,5.015003013698629,3.560735958904109,1.5590398630136986,4.699559041095891,4.85426205479452,0.05995205479452055,0.03185616438356164,0.5783056917808219
60,-11583.275789473682,-3.929330018421053,26.789902631578947,26.10301052631579,26.823949999999996,2.8227936842105263,1.5925182894736842,3.0623927631578947,15.733146184210526,15.908470921052634,14.868900921052635,4.435615263157895,5.3000385526315785,3.7175153947368424,2.072667631578947,2.621378026315789,0.04257894736842104,0.00030263157894736844,0.7067087368421053
61,-11713.568892072588,-66.44513866905443,21.50359006685769,21.15875487106017,21.295710983763133,2.7919497803247375,1.6040663753581659,3.135034603629417,9.472167258834766,9.894646776504299,9.936114536771727,4.47026953199618,5.599119961795607,4.005936275071633,2.150743801337154,1.8803457497612224,0.05737631327602675,1.3371537726838588e-05,0.46430731996179564
62,-11706.475103448276,-53.201762236206896,23.26357448275862,23.199211896551724,19.0394574137931,2.803854568965517,1.6030831206896552,3.1063126896551725,10.55584120689655,7.190202637931035,4.43011972413793,4.84024224137931,6.315019672413793,4.610836448275862,1.6821708448275863,2.8926552758620687,0.058768965517241374,0.03649827586206896,0.4987599362068965
63,-11718.29758103869,-61.900583081212964,23.301714569536422,22.651922899965147,19.755071627744858,2.790261540606483,1.5862112443360055,3.1006057337051236,13.536282955733705,10.606774945974207,7.019148553502963,4.212008884628791,1.5698025270128966,2.9920556395956774,4.667052610665737,5.563210888811433,0.00020076681770651798,0.08740780759846635,0.408817003485535
