0,currentEnergy,Binding Energy,dist_activesite,dist_activesite2,dist_activesite3,dist_Ser_to_His,dist_His_Asp,dist_His_Asp2,dist_Ser133,dist_Ser133_2,dist_Ser133_3,dist_Ser133_to_His,dist_His_Glu,dist_His_Glu2,sasaSer,sasaSer133,sasaLig
1,-11518.217037037039,-9.652191079074074,21.69848703703704,21.821025925925923,21.61128148148148,2.826546851851852,1.578206851851852,3.0423074074074075,10.670792592592594,11.15327574074074,10.716058148148148,4.3765,2.1512003703703706,2.848345,0.010666666666666668,0.008814814814814817,0.6495327407407406
2,-11530.323478260869,-9.143522833478263,24.33581014492754,24.322402898550724,23.62138115942029,2.8217276811594196,1.5887846376811594,3.06082231884058,13.117999565217392,12.614354637681158,12.278808260869564,4.648063333333335,1.6471289855072464,2.397609130434782,0.012376811594202898,0.010420289855072465,0.6354536376811594
3,-11510.93366666667,-5.807877453333333,27.516750000000002,27.436721666666664,27.285394999999998,2.825994833333334,1.5856803333333331,3.049309666666667,16.966777666666665,16.9657665,16.597655,4.6252679999999975,2.2538586666666665,3.0322180000000003,0.010416666666666666,0.0011166666666666666,0.6963444
4,-11505.16262295082,-8.935262590163934,21.060596721311477,21.37650819672131,21.225960655737705,2.8257770491803287,1.5937929508196722,3.06275131147541,9.913640655737705,10.558962131147538,10.404224918032785,4.6803098360655735,2.3706385245901647,2.68642131147541,0.01275409836065574,0.0010163934426229509,0.6683876885245901
5,-11494.807272727274,-8.044112568181818,23.1163,23.48221818181818,22.240454545454547,2.8276643181818186,1.5807054545454546,3.0294388636363636,11.304310909090908,11.016552045454544,10.726665681818181,4.531172727272727,2.2793906818181813,1.9440538636363633,0.00731818181818182,0.056863636363636366,0.7235202272727272
6,-11499.027826086956,-28.34792061594203,20.008940579710142,20.553210144927533,17.356901449275362,2.8196642028985512,1.5764514492753625,3.032858115942029,9.542868405797101,8.538344057971015,6.8070997101449295,3.698096231884058,1.691995797101449,2.803619855072464,0.0043623188405797104,0.002405797101449275,0.579232188405797
7,-11433.278064516131,-16.87205762903226,21.28573225806452,21.329054838709684,21.044522580645165,2.8291277419354843,1.5795145161290325,2.9864977419354837,9.518683225806452,10.28480451612903,9.614085806451614,4.7195893548387104,1.6572029032258067,2.5862148387096773,0.010354838709677421,0.026903225806451617,0.6692026129032259
8,-11417.718571428572,-4.346269321428571,24.985775,24.33280357142857,26.323689285714284,2.835218928571429,1.5795032142857142,2.9693682142857143,13.672301785714284,15.312447142857144,14.579422142857142,4.368064642857142,3.0087924999999998,2.503997857142857,0.017464285714285717,0.009142857142857144,0.7584725
9,-11529.198840579707,-6.059984836231884,24.534949275362322,24.133117391304346,24.73691014492754,2.8184117391304344,1.5813753623188405,3.071682608695652,14.333439710144928,14.767474057971015,14.379188985507247,4.417338550724637,2.421942608695653,1.8344555072463766,0.005492753623188406,0.001565217391304348,0.6652586231884058
10,-11535.457777777783,-27.27334252962962,20.222518518518513,18.708479629629636,22.600016666666676,2.8274207407407403,1.5831420370370373,3.0657016666666665,9.38918351851852,11.612610925925923,9.882623888888888,4.452675925925924,1.818840555555556,2.6022038888888894,0.008074074074074076,0.005240740740740741,0.6085516666666666
11,-11518.081153846153,-22.953814923076916,21.618128846153844,21.455763461538464,19.67265576923077,2.820716153846153,1.582303653846154,3.0234900000000007,11.484395961538464,11.233429230769229,9.692264615384616,4.285042884615384,2.174961346153846,2.438986538461539,0.006346153846153845,0.02021153846153846,0.6331432115384614
12,-11467.063137254903,-4.881444058823529,27.392945098039213,26.39385882352941,27.637721568627455,2.8211970588235284,1.5738364705882353,3.015012941176471,16.254770588235296,16.944144313725488,15.847116666666668,4.767595882352941,3.2771903921568626,2.9854000000000003,0.008686274509803922,0.07592156862745097,0.7474646078431374
13,-11504.120363636366,-10.75034337090909,23.31184727272727,22.367763636363634,23.86098363636364,2.8250652727272723,1.5836229090909093,3.0441983636363634,11.92092018181818,12.829251818181817,11.86389618181818,4.462394,3.4942994545454553,3.934022,0.008818181818181819,0.0024363636363636367,0.6714855272727275
14,-11569.119384615386,-3.8593727192307683,24.112745384615383,24.596753846153845,25.215696923076926,2.8281848461538464,1.5853702307692308,3.070614307692308,13.39668176923077,14.706181615384615,15.334275153846153,4.489658384615385,1.6670092307692308,2.3108566153846155,0.008630769230769232,0.0003846153846153846,0.6687520461538461
15,-11522.542950819672,-14.319777803278688,23.80485245901639,23.00099180327869,23.47843606557377,2.829022622950819,1.5867308196721315,3.053568196721312,12.608566557377047,12.733782459016394,11.664035081967214,4.229941639344262,1.9447422950819673,2.2137524590163937,0.008262295081967214,0.010180327868852462,0.6643709344262295
16,-11533.997599999999,-20.87413472133333,23.146132,21.724806666666666,24.316746666666667,2.8210225333333336,1.5781334666666667,3.047444,11.938933200000001,13.443954533333335,12.390416533333333,4.513114399999999,3.3734589333333336,3.511960533333333,0.007173333333333334,0.0010133333333333335,0.6539149866666666
17,-11511.374482758622,-28.9265119137931,20.93870344827586,20.673310344827588,21.855318965517238,2.8178050000000003,1.5793144827586207,3.0456981034482755,10.16436672413793,11.994584137931037,11.426553103448276,4.491340344827586,2.3005641379310338,2.2861672413793097,0.006637931034482758,0.03510344827586207,0.5846024655172414
18,-11527.824927536232,-8.594018330434784,24.370082608695647,23.74208840579711,25.677213043478265,2.8266118840579706,1.5875336231884054,3.0482697101449276,15.87684072463768,17.0726215942029,16.864977246376817,4.477588260869567,2.395279855072463,1.8271657971014494,0.009681159420289857,0.0008840579710144927,0.7000553913043479
19,-11541.051578947368,-19.6883203,22.58887763157895,21.585648684210526,22.816914473684207,2.8349197368421053,1.5857926315789475,3.0247632894736842,10.99337644736842,11.458526184210525,10.34483052631579,4.684152763157895,2.0568971052631575,2.8086860526315793,0.014802631578947366,0.0008421052631578948,0.618630052631579
20,-11526.779759036144,-9.231160225301204,26.136638554216866,25.42466385542168,26.372206024096382,2.8226538554216867,1.5830907228915665,3.0541948192771087,14.463968313253012,15.127476987951807,14.352434096385544,4.162131686746987,3.575518674698794,3.2700360240963855,0.008024096385542169,0.012518072289156622,0.6833886144578314
21,-11515.572075471697,-19.557416301886793,20.913524528301892,20.86944716981132,22.813143396226412,2.8182756603773584,1.5844569811320757,3.0352939622641517,9.215804716981133,11.637571509433965,12.557360566037737,3.9834392452830194,2.092238679245283,2.193281698113207,0.007169811320754717,0.011113207547169811,0.6340497169811322
22,-11525.688048780488,-3.168732843902439,26.40295853658537,26.266214634146337,28.03543170731707,2.8213663414634147,1.578394268292683,3.039420487804878,15.842278658536584,17.745564146341465,17.4163593902439,3.909905487804879,2.0583320731707317,3.127839268292683,0.007378048780487806,0.008560975609756096,0.7182559268292683
23,-11472.656774193549,-2.8974031725806446,25.574648387096776,24.711538709677416,25.116087096774194,2.826058548387096,1.5850714516129034,3.0338358064516133,15.081442580645161,14.919358870967745,14.045065806451612,4.5010595161290325,4.8571220967741935,6.102527419354839,0.018951612903225803,0.0005483870967741936,0.749091935483871
24,-11516.603384615384,-2.887608493846154,26.86714923076923,26.906989230769227,28.26682769230769,2.8256015384615383,1.5862020000000001,3.0522898461538457,15.41654,17.125152153846155,17.04006369230769,3.9315432307692304,1.9904726153846153,3.036117692307692,0.010015384615384617,0.008553846153846155,0.7499421076923076
25,-11545.3496,-17.791563165333336,22.05714666666667,20.696032,22.649026666666664,2.8174864000000004,1.5854790666666667,3.0540037333333334,10.755968266666665,11.775905600000002,10.3326308,3.630372266666666,2.2909444,2.6698044,0.0051066666666666665,0.003946666666666667,0.6017295333333333
26,-11543.166153846152,-2.379189627472528,30.913830769230767,30.468859340659343,31.121746153846154,2.828048021978022,1.5841063736263734,3.0698623076923073,19.85061098901099,20.188257802197803,19.484092307692308,4.571211318681319,1.6058464835164836,2.51335989010989,0.007835164835164835,0.07425274725274723,0.7075815934065934
27,-11556.297171717171,-30.013373764646467,23.31587171717171,21.54805151515151,24.882690909090908,2.8355491919191915,1.584936868686869,3.082462525252526,11.542102020202021,13.45770242424242,12.286856262626266,4.954210303030303,2.5117515151515146,3.0256310101010087,0.016141414141414137,0.0031616161616161618,0.5720467575757576
28,-11521.644722222221,-3.8794887763888894,28.963791666666673,28.732883333333334,29.608481944444446,2.8203744444444445,1.5748366666666667,3.0519716666666667,18.630488888888888,19.59161527777778,19.529016666666667,4.506802638888889,2.0496277777777774,2.868485,0.004777777777777778,0.0023611111111111116,0.7268406388888888
29,-11405.900769230766,-13.72577073076923,23.313165384615388,23.065326923076928,23.694023076923074,2.8311896153846154,1.5803126923076927,2.9626115384615384,11.233946153846155,12.165392692307694,11.883089230769231,4.446287307692308,1.9515546153846155,2.934392307692307,0.010346153846153847,0.02426923076923077,0.7287793076923076
30,-11540.496410256412,-9.985240853846154,26.405641025641017,26.74491666666667,27.196001282051277,2.8333391025641026,1.5813773076923074,3.053998076923077,14.855485641025647,15.987046794871794,16.145764102564097,4.160308205128205,2.0293094871794874,2.7190682051282056,0.014769230769230765,0.025525641025641026,0.6830671538461538
31,-11516.883370786518,-2.3054820404494385,30.310751685393257,29.83276179775281,32.08684269662922,2.82346202247191,1.583531797752809,3.0709278651685397,18.918031460674158,20.84875393258427,20.473521348314605,4.382454606741573,2.4260915730337076,1.7503278651685392,0.006629213483146068,0.0015505617977528091,0.7194515617977528
32,-11542.337303370785,-32.95603310449438,21.860357303370787,22.55120786516854,19.24986179775281,2.830469550561798,1.5862119101123597,3.071116404494382,10.202391011235955,7.4532737078651685,8.273866067415732,5.084694719101123,1.8814073033707868,2.9618122471910113,0.021438202247191007,0.015089887640449438,0.5746678764044943
33,-11399.73777777778,-7.671436066666666,24.822462962962963,24.894596296296296,23.94725185185185,2.8225111111111114,1.5765966666666666,2.975954814814815,13.440821851851853,13.431065925925926,12.843758888888889,3.9870274074074077,1.796138888888889,2.487982962962963,0.00974074074074074,0.011185185185185185,0.7668602962962964
34,-11518.972615384617,-7.463377066153846,24.10098923076923,23.60451846153846,23.504292307692307,2.829218769230769,1.579225230769231,3.044433692307692,13.574435384615384,13.07122123076923,12.14670969230769,4.648004923076924,2.453337846153846,3.1848483076923078,0.010953846153846154,0.0036153846153846154,0.6971079692307692
35,-11441.80864864865,-9.533886324324325,25.735102702702704,25.505710810810807,25.359391891891892,2.8330491891891896,1.581003243243243,3.0040764864864866,14.36816972972973,14.22723945945946,13.331368378378377,4.095567027027027,4.274557567567567,4.350958108108107,0.012351351351351353,0.04248648648648649,0.751698
36,-11543.076266666669,-20.802639198666665,21.660261333333327,20.653790666666666,21.385486666666672,2.8249513333333334,1.5834982666666666,3.0567210666666664,11.027226000000002,11.689832933333335,10.536904666666668,4.4121216,2.0168492,2.336253066666667,0.009400000000000002,0.00042666666666666667,0.6141681866666665
37,-11589.924736842104,-43.932997491228065,23.91204298245614,21.181943859649117,24.35094035087719,2.7974459649122805,1.5803171052631577,3.071867280701754,12.763252982456137,14.600930701754384,12.690449561403508,3.997128245614035,2.4914228070175435,1.8647571052631577,0.00362280701754386,0.035754385964912275,0.4968859912280702
38,-11480.623921568627,-7.522414725490196,24.46152352941177,23.75489215686275,25.09362352941176,2.8268790196078437,1.58017,3.0466200000000003,14.022793137254903,15.042319803921568,14.041508627450982,4.46035274509804,1.8263492156862746,2.4963039215686273,0.009784313725490197,0.0008235294117647059,0.6646910588235296
39,-11512.980399999999,-28.10263634,22.520501999999997,20.963043999999996,22.606936,2.8007747999999992,1.5775561999999999,3.0426081999999997,11.8173582,11.804603400000001,9.977053799999998,4.9749674,6.2158337999999995,6.257273000000001,0.0016199999999999997,0.00046,0.59796324
40,-11494.216470588235,-7.645488230882354,26.59477205882353,26.249370588235294,26.26446323529412,2.8280517647058816,1.5827282352941177,3.0626913235294118,15.202680588235292,15.241471617647058,14.714402647058822,3.8143720588235293,1.5962814705882356,3.727493088235294,0.009308823529411767,0.009705882352941177,0.695134073529412
41,-11459.400454545455,-7.447639772727272,24.83524545454545,24.88797954545454,24.423000000000002,2.828634545454545,1.586800909090909,3.0153197727272727,13.562529318181822,13.500627045454543,13.227506818181821,4.742945000000001,2.889355909090909,3.4132670454545457,0.019954545454545457,0.002272727272727273,0.7415357500000002
42,-11518.811923076923,-19.02971578846154,19.715598076923076,20.408753846153846,21.314615384615383,2.8345611538461535,1.5867763461538462,3.047197115384616,8.59654173076923,10.739049615384614,10.26865,4.825979423076922,1.7774100000000002,2.3034048076923077,0.014673076923076924,0.020288461538461536,0.5667822692307694
43,-11478.191555555557,-14.806322666666668,20.908291111111115,20.152933333333333,21.055042222222216,2.827849333333333,1.581584888888889,3.0281975555555554,9.928504222222223,10.877411555555556,9.929028222222222,4.3008646666666674,2.2889793333333337,3.1572668888888895,0.0094,0.012244444444444445,0.6676554666666666
44,-11498.00235294118,-4.767309509803921,26.807252941176472,26.191370588235294,27.004949019607846,2.826722745098039,1.582440392156863,3.0174725490196077,15.32048980392157,15.854618039215685,15.042515882352944,4.227803529411765,1.695992156862745,2.4085750980392158,0.01003921568627451,0.0033725490196078434,0.7417332745098039
45,-11467.495,-14.364283194444445,22.29683888888889,22.314655555555554,21.722288888888887,2.824901388888889,1.5770938888888892,2.9942405555555553,9.868019444444444,10.2613275,9.860135,3.540097222222222,2.8146672222222224,1.6921466666666667,0.004944444444444445,0.04075,0.6523361944444445
46,-11548.406739130436,-7.9114606739130435,25.945558695652164,25.040591304347828,27.691077173913037,2.8239645652173917,1.5890419565217386,3.0841171739130435,14.659555543478257,17.05694391304348,16.56613434782609,4.544708260869567,2.852103804347826,3.688179130434782,0.004869565217391305,0.07639130434782605,0.6914789565217392
47,-11527.350357142856,-17.48167823214286,22.275814285714286,22.47754464285714,22.34305,2.828983928571428,1.5871894642857143,3.0508208928571428,10.815165357142856,10.98206,11.218541071428572,4.322395892857143,2.336301785714286,2.675893392857143,0.011000000000000001,0.02575,0.6416410357142858
48,-11532.773050847463,-0.7531627686440677,31.83396610169492,31.178427118644066,32.791661016949156,2.834964661016949,1.5824276271186442,3.065632288135594,20.155295762711866,21.235609322033895,20.72774406779661,5.065301355932204,5.707385932203388,5.870071610169493,0.011584745762711865,0.09592372881355932,0.7650850084745764
49,-11520.756176470588,-8.48945146814706,27.21241176470588,26.130004411764705,27.462552941176476,2.823512794117647,1.5864945588235295,3.0526929411764705,15.73057,16.125864705882357,15.403088382352943,4.131314411764706,1.636035,3.3796476470588237,0.006955882352941177,0.005955882352941177,0.6839130147058824
50,-11515.209122807017,-15.309153333333335,22.36106666666667,21.323278947368422,22.463863157894735,2.842631578947369,1.5818047368421053,3.0272331578947367,10.657624736842108,11.281675263157895,10.057774561403509,4.320202280701754,3.2482768421052626,3.2659873684210528,0.011666666666666667,0.008192982456140351,0.6276029473684211
51,-11494.091111111109,-5.611025848148148,25.705785185185185,25.351459259259258,25.97768703703704,2.8371222222222223,1.5836650000000003,3.03887074074074,14.437427407407407,15.077494074074073,14.820217037037036,4.376423703703704,2.509337777777778,1.793505,0.01661111111111111,0.003037037037037038,0.7410934629629631
52,-11537.525569620251,-4.188542797468355,27.33484936708861,26.78596835443038,27.6621164556962,2.8183565822784815,1.5837784810126583,3.0630677215189874,15.867162025316455,16.36957873417722,15.81912379746836,3.9291929113924047,2.28273164556962,3.113928987341772,0.005063291139240506,0.00818987341772152,0.7055327215189873
53,-11534.403855421688,-3.779705849397591,26.517365060240962,26.191420481927707,27.081010843373495,2.8143306024096386,1.5785845783132528,3.062571445783133,15.435996144578311,16.306802168674697,16.013012289156627,4.557224939759036,2.369804096385542,1.9648628915662654,0.004518072289156627,0.0004939759036144579,0.7168476626506024
54,-11493.055999999999,-17.155469688888886,22.15407333333333,21.26444444444444,23.051771111111112,2.8304964444444445,1.582446444444445,3.0199111111111114,10.479347111111112,12.077376888888885,11.402076444444445,4.214963333333333,2.0617131111111116,2.8475057777777772,0.011755555555555556,0.004377777777777778,0.6383023555555557
55,-11532.59891891892,-3.039963310810811,25.645597297297297,25.206577027027027,27.250364864864867,2.822613243243243,1.5849962162162161,3.0549574324324325,14.09512189189189,16.046488918918918,15.523847432432431,3.7961201351351352,1.5597409459459461,2.6595925675675676,0.007527027027027028,0.005554054054054055,0.7029342162162163
56,-11512.109454545454,-24.387408036363638,24.35163272727273,23.435532727272726,22.396943636363638,2.8285027272727277,1.5867963636363633,3.057661818181818,13.933431272727276,12.750827636363635,11.15995709090909,4.650985636363636,2.4533405454545454,3.2904847272727276,0.019727272727272725,0.0028000000000000004,0.6013327090909091
57,-11529.40911392405,-8.385164999999999,25.47981012658228,24.997212658227845,25.61514683544304,2.8280981012658226,1.5858841772151897,3.058779493670886,14.288671645569613,14.569628101265824,14.020220253164558,4.761589746835443,1.709274050632912,2.3082768354430376,0.012,0.0008101265822784811,0.6541020632911393
58,-11542.97219512195,-18.38031552804878,24.99220243902439,25.353554878048783,25.370697560975607,2.8152643902439025,1.5765306097560976,3.052686341463415,13.12072036585366,12.70950963414634,13.520079390243902,3.592025731707317,1.5894467073170728,2.7533758536585373,0.00275609756097561,0.13318292682926827,0.6097175
59,-11448.32731707317,-0.007024658536585431,29.06000243902439,28.001087804878047,30.702565853658538,2.8262836585365854,1.5856773170731708,3.0139207317073167,18.009521951219508,19.745554390243903,19.10810512195122,4.758102439024389,3.238207804878049,4.093655121951219,0.011975609756097561,0.005121951219512195,0.7596491707317073
60,-11535.43945945946,-3.579668972972973,23.726374324324322,22.820164864864864,24.624133783783787,2.826100945945946,1.5820222972972975,3.049842972972973,13.517674729729729,14.451278783783781,13.492244189189188,4.550466621621621,2.073134189189189,2.774468243243243,0.007391891891891894,0.0006351351351351352,0.693294364864865
61,-11589.40980769231,-48.75754190384615,20.917089423076924,21.14025,19.332910576923076,2.829603653846154,1.5881309615384613,3.068727980769231,9.380361442307693,8.474450288461538,6.753319903846154,4.359880576923077,1.7084010576923074,2.6462341346153844,0.01969230769230769,0.004807692307692306,0.4552536057692308
62,-11543.613076923077,-6.278367996153847,25.86132564102564,25.55900641025641,27.0937423076923,2.8070901282051284,1.5824317948717948,3.067809230769231,14.393886153846152,15.791476923076925,15.507302692307693,3.8125162820512832,1.7628971794871797,2.8727351282051288,0.0029230769230769236,0.011205128205128204,0.6977887948717949
