0,currentEnergy,Binding Energy,dist_activesite,dist_activesite2,dist_activesite3,dist_Ser_to_His,dist_His_Asp,dist_His_Asp2,dist_Ser133,dist_Ser133_2,dist_Ser133_3,dist_Ser133_to_His,dist_His_Glu,dist_His_Glu2,sasaSer,sasaSer133,sasaLig
63,-11520.516078431374,-36.22213588235294,24.129203921568628,22.63627058823529,23.994515686274514,2.821116470588235,1.5798713725490194,3.032252352941177,13.203969019607841,14.463218431372551,12.826553725490193,3.8053837254901954,2.723079803921568,1.8062841176470585,0.00635294117647059,0.006490196078431373,0.590562019607843
64,-11481.612653061222,-6.658601696530612,24.997636734693877,25.224900000000005,25.38198571428571,2.8345081632653066,1.5821846938775508,3.025339795918367,13.54597612244898,14.26563612244898,13.936076938775509,4.731790204081633,2.7381885714285716,3.4693510204081632,0.016795918367346938,0.0039387755102040815,0.7412161632653061
65,-11536.913469387757,-14.083914262244898,27.933459183673477,27.079881632653066,26.94026224489796,2.820584183673469,1.5862104081632653,3.0845919387755094,17.10053581632653,16.51237816326531,15.46802112244898,4.5540582653061215,1.6346821428571428,2.512169387755102,0.005602040816326531,0.06941836734693876,0.648198142857143
66,-11521.366984126984,-3.9144797777777782,24.409765079365073,23.532230158730155,25.12165079365079,2.8262379365079364,1.5780004761904765,3.0447193650793656,13.607262380952383,14.655300158730157,13.616490793650792,4.495257777777779,2.8800973015873015,3.41304,0.007825396825396826,0.0005555555555555556,0.6610180476190476
67,-11549.447578947369,-8.109360951578946,26.777046315789466,26.193011578947363,28.45576105263158,2.813414736842106,1.579613052631579,3.0498650526315787,14.057603789473687,16.116012842105267,15.582350315789474,3.2039856842105254,2.130836421052632,2.3669937894736846,0.002242105263157895,0.15241052631578947,0.6952799368421055
68,-11529.098840579709,-14.5770885115942,23.295385507246372,22.19815217391304,23.288891304347825,2.8157984057971013,1.5816802898550724,3.0506837681159418,13.165454492753623,13.97463956521739,12.991818405797103,4.487983478260871,2.3309995652173914,2.1135110144927536,0.005347826086956522,0.002391304347826087,0.6697527826086958
69,-11588.11629032258,-43.49264833870968,19.05669274193549,20.77836612903226,20.951887096774197,2.8269846774193557,1.585560483870968,3.0706267741935482,7.586399032258065,9.866075080645162,11.179800967741937,3.5957233870967737,1.7193421774193551,2.474919435483871,0.005524193548387097,0.014249999999999995,0.5313755000000001
70,-11511.376875,-10.898849281250001,21.821340624999998,20.4431828125,21.2019609375,2.82255515625,1.57903453125,3.0313946874999997,11.251626250000001,10.85500125,9.36626546875,4.0639678125,2.20321390625,2.17297734375,0.0044687500000000005,0.025531250000000002,0.67415553125
71,-11559.864444444445,-16.329969135802468,20.94300740740741,22.06792098765432,21.94329012345679,2.8241417283950616,1.5855453086419753,3.0654425925925923,9.9940424691358,11.320592469135804,12.342517160493829,4.180472962962964,1.825307160493827,2.652571851851852,0.01180246913580247,0.003987654320987654,0.6144988641975309
72,-11470.384888888888,-9.305486928888888,25.158173333333334,24.526713333333333,26.261642222222225,2.825562666666667,1.5795973333333333,3.0107480000000004,13.679492444444445,15.038106222222225,14.512234,4.08904711111111,2.2602435555555553,3.258181555555556,0.012644444444444446,0.007133333333333334,0.7232454444444444
73,-11514.63625,-9.8756974625,25.41105625,25.096796875,26.197571875,2.82975625,1.5826371875,3.04005203125,15.191354687499999,16.2187059375,15.87972109375,5.13149890625,2.9417771875000005,3.9056395312500003,0.018640625,0.0016875000000000002,0.676667125
74,-11519.23127272727,-14.244890803636359,23.467478181818183,23.05078727272728,23.854074545454527,2.825643272727272,1.583733272727273,3.024492181818182,12.320745090909098,12.922288363636364,12.532409272727264,3.8897156363636367,1.997687636363636,2.2513372727272722,0.006563636363636364,0.02418181818181819,0.673760618181818
75,-11524.732525252526,-7.022246216161617,24.441620202020204,23.772098989898993,24.84246363636364,2.8231656565656564,1.585122222222222,3.0812338383838385,15.149677575757575,16.304638585858587,15.957541818181818,4.732748686868687,2.293731515151515,2.3825007070707067,0.01021212121212121,0.0007272727272727273,0.6811141717171717
76,-11511.179622641512,-25.482566396226417,20.624924528301893,19.28771509433962,21.344530188679244,2.820868301886792,1.587345283018868,3.0711009433962264,9.79569716981132,11.10579188679245,9.600458867924528,4.4550283018867916,1.6151286792452828,2.4587949056603775,0.008622641509433964,0.0017735849056603773,0.6113968490566037
77,-11562.45857142857,-37.197135833333334,22.993588095238096,22.781328571428567,20.365767857142856,2.833525238095238,1.5832848809523805,3.0719371428571427,12.720369999999997,12.263461547619048,9.83196142857143,4.3132254761904765,1.5994485714285713,2.799917023809525,0.018714285714285715,0.01416666666666667,0.5008060952380953
78,-11533.880967741936,-22.808294532258063,23.273364516129035,22.217409677419354,24.234933870967748,2.82469435483871,1.5840930645161293,3.064725161290323,11.665330483870965,13.004434193548388,11.946120322580649,4.700122580645161,2.474175967741935,3.0234267741935485,0.008806451612903226,0.0013225806451612903,0.6111335967741937
79,-11528.709687499999,-6.355065921875,25.8492703125,25.214898437499997,26.209404687500005,2.8234440625,1.5837428125,3.05261765625,14.498655156249999,15.088088593750001,14.332807656249999,4.071958125,1.7328534375,2.46157109375,0.007546875000000001,0.0045312500000000006,0.69920396875
80,-11553.50953488372,-14.28988743023256,23.949259302325583,23.06137093023256,25.041755813953486,2.8196683720930236,1.5842606976744187,3.067507558139535,12.888748953488369,14.411884651162792,13.248802674418606,4.693489418604651,2.081081627906977,2.3992258139534886,0.00904651162790698,0.0005930232558139535,0.6379114767441861
81,-11548.744603174602,-2.745146929365079,26.14775238095238,25.49149841269842,27.77065714285714,2.827850555555555,1.5823948412698416,3.0755934920634913,15.542641666666666,17.54139746031746,16.82388595238096,4.540441984126983,1.8821150793650792,2.5377098412698413,0.00777777777777778,0.0002936507936507937,0.6952795238095238
82,-11518.140363636367,-9.183673018181818,22.82045454545454,22.551261818181814,22.742921818181813,2.831172545454545,1.5825509090909093,3.030499454545454,11.442592000000001,11.790303818181819,11.005868000000001,4.6800654545454545,1.609795090909091,2.5572830909090913,0.00950909090909091,0.041381818181818186,0.6923518181818181
83,-11590.86551020408,-53.94759871428572,20.603592857142857,21.42742142857142,19.23485,2.8308813265306125,1.58656806122449,3.06926418367347,8.459835714285715,6.748986836734695,6.431202857142858,4.152960510204081,2.1543068367346936,2.5293095918367348,0.0125204081632653,0.0034081632653061226,0.4924737959183673
84,-11498.182400000002,-13.4820231,22.910484,22.606905999999995,23.07905,2.832955800000001,1.5813211999999999,3.0269351999999996,11.594194600000002,12.079341599999998,11.2347538,4.5314612,1.8844368,2.5905384,0.01352,0.00116,0.6266872800000001
85,-11546.887777777778,-23.819276333333335,20.85654166666667,21.856831944444444,21.167591666666667,2.8270095833333335,1.58219,3.050373472222222,8.809058472222224,9.997330416666667,10.67482875,4.692465972222223,2.3941691666666665,3.238802222222222,0.008416666666666668,0.049569444444444444,0.6125250138888889
86,-11517.932499999999,-11.757007678571428,20.377662500000003,21.59088928571429,20.947208928571428,2.8450637500000004,1.588905892857143,3.063171964285715,8.466206071428571,9.798797500000001,10.3084525,4.8290628571428575,2.608440714285714,3.5592355357142855,0.023892857142857143,0.044446428571428574,0.6812775714285715
87,-11513.814642857144,-13.693159832142856,22.23830892857143,21.015112499999997,22.81482857142857,2.832328035714286,1.5867721428571429,3.038790357142857,11.254425178571429,12.586305357142859,11.766784107142858,4.323535,1.9854610714285716,2.559972678571429,0.018107142857142856,0.0017678571428571428,0.663550625
88,-11551.750679611647,-28.979940436893212,22.73418932038836,22.31366310679612,21.914009708737854,2.8257124271844645,1.585582621359223,3.059652427184467,11.40511737864078,10.647999514563102,9.310846019417475,4.696871456310681,3.41351281553398,3.500866601941747,0.01041747572815533,0.0001650485436893204,0.5704123398058253
89,-11537.757701149427,-4.282877028735632,27.488179310344826,26.659868965517244,29.287380459770123,2.830873218390805,1.5825101149425285,3.0521341379310343,15.399555862068969,17.47116540229885,16.821214137931033,4.823589540229885,4.101576666666666,3.3977173563218384,0.01074712643678161,0.07997701149425286,0.7166065172413794
90,-11579.785287356326,-41.91750248275862,23.237855172413802,22.296545977011494,23.281178160919552,2.8298887356321845,1.5863206896551727,3.063831609195401,10.862594597701154,11.71058655172414,9.808835402298847,4.390595057471263,2.8360998850574712,1.7730568965517253,0.010965517241379308,0.0516896551724138,0.5628104252873564
91,-11544.0136,-20.561366133333337,21.717812000000002,19.88646533333333,22.533230666666668,2.820980266666666,1.5801521333333337,3.056290533333333,10.409269866666667,11.584304800000002,10.167343733333334,4.678878399999999,1.5927964000000003,2.5333508,0.008613333333333336,0.025226666666666665,0.6385445866666666
92,-11544.018333333333,-31.914999775,22.848381944444444,24.540154166666667,23.707906944444442,2.8247287500000002,1.58148125,3.051701527777778,12.319197361111113,14.27983,15.301503333333333,4.522893194444444,2.3014272222222223,2.975329861111111,0.011875,0.006222222222222222,0.542134486111111
93,-11538.404444444446,-21.43568938888889,22.89220277777778,24.12351111111111,21.154468055555554,2.829644305555556,1.5863993055555554,3.0522163888888896,11.594466666666667,9.815290138888889,10.822979999999998,4.2273668055555556,1.627242777777778,2.478130694444444,0.011986111111111109,0.004958333333333333,0.6179155277777777
94,-11328.683529411765,-17.26021988235294,22.040664705882353,23.175329411764707,20.617158823529415,2.8310664705882354,1.587034117647059,2.9594288235294113,10.39295411764706,9.42780294117647,9.02988411764706,4.922532352941176,4.471427058823529,3.750072941176471,0.02111764705882353,0.006411764705882353,0.6862386470588235
95,-11531.62904109589,-12.770040478082192,26.037886301369866,25.28475479452055,27.687950684931504,2.8205280821917813,1.5788854794520548,3.0501960273972606,14.819024657534245,16.987942328767122,16.04978383561644,4.10824808219178,2.7316886301369863,3.1891394520547944,0.007821917808219178,0.011232876712328768,0.6590837397260274
96,-11530.71670886076,-3.9775842096202525,27.243765822784802,26.948960759493666,27.764906329113924,2.8286258227848107,1.584383924050633,3.0610655696202533,15.850426075949366,16.56366088607595,16.088094303797472,4.296689240506329,1.9418467088607598,2.855075443037975,0.011405063291139243,0.007468354430379747,0.7135229367088608
97,-11501.700434782611,-21.118805869565218,21.650747826086956,21.776810869565217,20.870363043478257,2.8309378260869567,1.577173043478261,3.0203443478260867,10.16450543478261,9.894150217391303,9.824926086956523,5.067775,2.6355563043478263,1.8158463043478263,0.010565217391304348,0.04695652173913043,0.6216969565217392
98,-11517.00646153846,-1.8216729123076925,25.355335384615383,24.72564769230769,25.90075384615385,2.829442769230769,1.5841606153846155,3.043220461538462,15.048876,15.651824153846155,15.070183692307692,4.179828,1.6102007692307692,2.49748,0.012876923076923076,0.004353846153846154,0.7342381384615385
99,-11574.466516853932,-39.34001908988764,23.055280898876404,21.46244606741573,21.121866292134833,2.8230277528089887,1.5811267415730337,3.067319550561798,10.51547966292135,9.893513820224719,7.069598876404495,4.230584494382022,2.0497547191011236,2.047966629213483,0.006730337078651686,0.001258426966292135,0.5388630898876405
100,-11569.1922,-29.703112170000004,20.612028000000006,21.906072999999992,19.06006,2.818731800000001,1.5822828000000004,3.065833600000001,10.061945200000002,10.789647400000002,10.760946900000004,4.8594387,4.221230500000001,4.8815763,0.0058000000000000005,0.024330000000000004,0.5272831200000001
101,-11549.291594202896,-37.69928040579711,22.35955072463769,20.845836231884064,22.220911594202907,2.8243530434782613,1.5841563768115938,3.051736086956523,11.931286231884064,12.678641884057972,10.879255507246377,4.511497101449277,3.8234089855072466,4.7229165217391325,0.011478260869565219,0.0024202898550724637,0.6018071594202901
102,-11512.422,-8.234252833333334,21.699466666666673,22.854758333333336,21.433186666666657,2.8298218333333343,1.585773,3.034960499999999,10.878869166666666,10.6881315,10.984179,4.417254000000001,4.684141666666666,4.826493000000001,0.011333333333333334,0.007633333333333334,0.6858153000000001
103,-11587.026355140186,-51.3299514953271,20.189194392523365,18.146678504672895,20.945167289719624,2.8155316822429906,1.579940747663551,3.066777383177571,8.28847018691589,9.550089999999999,7.73484168224299,4.138405514018692,1.9940120560747656,2.7377475700934584,0.004224299065420562,0.0005420560747663552,0.5059006822429907
104,-11540.838795180724,-3.3925982361445777,26.141331325301202,25.359993975903613,27.617693975903613,2.8276472289156627,1.5786227710843377,3.0478895180722887,15.075003253012047,16.64203048192771,16.04073662650602,4.184217228915664,2.0586427710843376,2.804475421686747,0.009180722891566266,0.010481927710843374,0.6749087108433734
105,-11539.390000000001,-5.059473789772727,26.37191704545455,25.795655681818186,28.553734090909096,2.8248435227272726,1.585386477272727,3.0593903409090912,15.11417238636364,17.521963977272726,17.13070022727273,4.532962840909091,2.0144745454545454,2.6853529545454546,0.008454545454545456,0.0012045454545454545,0.7073735113636364
106,-11493.98716981132,-10.616585773584907,23.23561886792453,23.177796226415097,23.374664150943396,2.826452452830188,1.5835416981132076,3.0372239622641506,12.544893773584906,12.827296415094342,12.345715471698114,4.47569962264151,2.414806981132075,3.01132962264151,0.009811320754716982,0.017226415094339618,0.6871542075471697
107,-11573.483877551022,-24.04706791836735,23.429257142857143,22.077411224489794,24.04706020408163,2.8344158163265303,1.585563673469388,3.0628335714285715,10.888928163265307,12.358187653061222,11.206111734693877,4.315579081632653,2.5719341836734695,2.715778163265306,0.012122448979591836,0.04435714285714285,0.6022224183673468
108,-11528.132087912089,-7.531242182417581,22.054516483516483,22.445126373626376,21.194108791208787,2.8238084615384613,1.5941803296703299,3.0750197802197796,12.048585934065933,11.814628791208794,11.66971912087912,4.550368461538462,5.695629780219781,5.52035945054945,0.008725274725274727,0.0009780219780219782,0.6509605384615383
109,-11536.042222222222,-7.505497228395063,25.332140740740744,25.90657160493827,24.732575308641977,2.822816913580247,1.5831546913580248,3.0633503703703706,14.161814444444447,14.070993333333334,13.974903333333332,3.955438888888889,2.763293580246913,2.496966790123457,0.005530864197530865,0.024592592592592593,0.6824475679012345
110,-11534.973086419752,-2.0553802876543212,25.701153086419755,25.102753086419753,25.700174074074077,2.8294175308641973,1.58227024691358,3.042608395061728,14.868172222222226,14.857848641975309,13.927232098765433,4.584031851851852,2.194229382716049,2.95894925925926,0.01171604938271605,0.0024567901234567903,0.6562641975308642
111,-11521.076875,-6.794897918749999,26.789710937499997,26.7709328125,27.1461734375,2.831208125,1.5844592187500002,3.050854375,15.96756625,16.278493124999997,15.61696921875,4.6082928125,1.6058796875,2.56922265625,0.008484375,0.07373437499999999,0.7023584375
112,-11547.629062499998,-0.445974625,26.64940234375,26.450834374999996,26.725010937500002,2.82698453125,1.5815925000000002,3.0770994531249998,15.617264609374999,15.696924609375,15.44202703125,4.65418234375,2.29395484375,3.19721,0.0084375,0.07440625,0.6855414140625
113,-11524.798730158733,-6.965386079365079,22.54021587301587,22.65319365079365,22.403934920634917,2.835023333333333,1.584736507936508,3.0347628571428573,10.76092,11.275141428571427,10.881171111111112,4.624120317460317,1.7164884126984123,2.591781111111111,0.008666666666666668,0.04347619047619048,0.7050709206349207
114,-11490.312380952382,-9.280851910238095,26.179514285714287,26.26620238095239,26.233026190476192,2.8242747619047615,1.5838792857142858,3.0421511904761904,14.91454642857143,15.009113571428568,14.670512619047619,4.037054047619048,2.2133261904761907,2.8651635714285715,0.009095238095238095,0.009833333333333335,0.6903957619047618
115,-11564.472643678164,-29.67805722183908,22.286187356321843,21.382214942528734,21.51244367816092,2.8248447126436784,1.5875772413793106,3.0628720689655173,11.27918011494253,10.83972701149425,10.086696321839081,4.670895287356321,2.519420689655172,3.027198735632184,0.011402298850574713,0.002172413793103448,0.551961264367816
116,-11545.355161290321,-37.45655483870968,19.52827419354839,19.80439516129033,17.59951129032258,2.8207466129032257,1.5820993548387094,3.0447783870967733,8.435850967741935,8.405226935483872,6.394277741935485,4.716404677419355,1.8316916129032257,2.614055806451613,0.0052258064516129046,0.013435483870967744,0.5616949354838708
117,-11554.39605633803,-16.721996033943658,20.4854323943662,19.992066197183107,21.355192957746482,2.822992676056338,1.5857605633802816,3.0541829577464785,9.838118450704224,11.432912394366197,11.717751830985913,4.465806478873239,1.6876430985915494,2.3358973239436627,0.008183098591549297,0.0008591549295774649,0.6259271126760563
118,-11541.800266666667,-29.66122918173333,20.431681333333337,22.197475999999998,19.35508933333333,2.804530933333333,1.5739753333333333,3.0523681333333337,9.341485866666666,7.752398533333333,9.004385733333333,4.3864132,2.0707633333333333,2.212860133333333,0.00688,0.03448000000000002,0.6171530933333332
119,-11543.432068965518,-3.258010912931035,23.69953448275862,22.829801724137926,24.446075862068966,2.8342654310344826,1.5897593965517243,3.082507586206896,13.153156896551723,14.049859396551726,13.119970000000002,4.664135517241379,2.0342264655172415,2.9715118103448273,0.013681034482758623,0.04666379310344828,0.632760025862069
120,-11548.469411764707,-27.311712113235288,21.32787647058824,21.25235,23.41710588235294,2.8276779411764705,1.5822,3.048666764705882,10.132144558823526,12.866827647058825,12.813017205882353,4.489892647058823,1.8938188235294116,2.2403617647058827,0.00889705882352941,0.011485294117647059,0.5886023676470588
121,-11537.371851851853,-11.946607185185186,25.438258024691365,25.3478,23.955688888888886,2.8170788888888887,1.5837129629629632,3.069163950617284,15.562766666666667,14.072518641975309,13.921244444444445,4.694776296296296,1.5953406172839506,2.470121358024691,0.0104320987654321,0.01165432098765432,0.6299149382716049
122,-11484.128,-15.62525325,20.1195025,20.622435000000003,21.77982,2.8261789999999998,1.5886255000000002,3.02334775,8.54602725,10.61496875,10.848779,4.426443,2.0696120000000002,2.7556975,0.011675,0.007775,0.64074395
123,-11471.922439024389,-20.117372536585364,19.86632195121951,20.899360975609756,21.30147804878049,2.8225646341463415,1.5837902439024392,3.0506770731707316,8.426389268292683,10.757488292682925,10.760311707317072,4.334428536585365,2.5775248780487803,3.3788031707317074,0.009292682926829268,0.010487804878048781,0.6407415609756099
124,-11516.42303030303,-8.633074671212121,24.00484090909091,24.479215151515152,25.123966666666668,2.8389824242424244,1.585272878787879,3.04597696969697,12.431651818181816,13.78976696969697,14.393611363636365,4.738568787878788,4.137342272727274,5.025778636363636,0.0275,0.003318181818181818,0.6844803333333334
125,-11487.286666666667,-3.836920160784314,29.36133333333333,29.4377137254902,28.631535294117647,2.825470980392157,1.5793680392156864,3.0387735294117646,18.75144705882353,18.365696078431373,17.962864705882353,4.023535294117647,1.6058692156862744,2.551596078431372,0.008627450980392156,0.0063921568627451,0.7794059215686274
126,-11545.595942028987,-28.317486159420287,24.215314492753624,25.677569565217397,24.00130869565217,2.8208443478260876,1.5866465217391306,3.0537584057971014,14.206984057971015,14.750049130434782,16.231923188405798,4.759174782608695,1.6612836231884056,2.355467681159419,0.008565217391304348,0.00034782608695652176,0.5965743188405799
127,-11512.232452830187,-11.37893013207547,24.360400000000002,23.847100000000005,23.93414905660377,2.8301196226415093,1.5849111320754716,3.0397964150943393,13.112706415094342,13.196689622641511,12.102971320754717,4.252052264150943,1.8452701886792455,2.7605628301886793,0.01437735849056604,0.0058679245283018875,0.6844326226415094
