0,currentEnergy,Binding Energy,dist_activesite,dist_activesite2,dist_activesite3,dist_activesite4,dist_activesite5,dist_activesite6,dist_Ser_to_His,dist_His_Asp,dist_His_Asp2,sasaSer,sasaLig
1,-11677.18802742616,-50.92996976097046,25.310512974683547,25.136750949367087,28.16585896624473,27.99971297468355,28.751909388185656,26.67898818565401,2.8233604535864982,1.5857654219409283,3.102347035864979,0.00129746835443038,0.44700635021097046
2,-11643.28431372549,-43.215707908340875,22.343168778280543,19.324199095022625,22.21543725490196,19.64952609351433,18.62957586726999,15.810827752639517,2.813064766214178,1.586247315233786,3.1032139819004527,0.000957767722473605,0.43774812217194564
3,-11581.560909090907,-30.456582381818173,32.767774545454536,32.60161454545454,31.10072545454546,30.46586,32.41830909090909,32.5516090909091,2.8149412727272733,1.5834318181818186,3.0600619999999985,0.0030181818181818187,0.5575655090909092
4,-11516.433636363634,-16.174309145454544,32.22515090909091,31.413703636363635,30.705792727272723,29.43461636363636,30.747774545454547,30.353925454545454,2.820055818181818,1.578032545454545,3.042217818181818,0.003945454545454546,0.6538304909090908
5,-11560.397567567567,-15.983715168918916,27.407406756756757,27.19565945945946,27.81600810810811,27.43915675675676,27.829017567567572,27.706232432432433,2.818094189189189,1.5829786486486486,3.0299935135135128,0.0044054054054054066,0.6623232837837839
6,-11678.59,-58.336208113139456,8.752752245970568,10.236691702873161,8.705296114225648,10.429732277505256,12.61509554660126,12.476545816398037,2.77580110721794,1.5627546566222845,3.0338030728801684,9.95094604064471e-05,0.36783036685353887
7,-11607.905555555555,-28.41289533333333,27.142806432748536,26.766090643274854,25.876149707602334,25.015554385964908,26.884530994152044,26.762352631578942,2.8222656725146202,1.5930872514619883,3.074315087719298,0.0016432748538011696,0.4944688713450293
8,-11688.175488069415,-51.40488574303687,25.651825379609544,23.286349110629065,23.346991887201735,20.191523167028198,20.48913180043384,20.048778221258132,2.802718060737527,1.5776047028199565,3.088871080260304,0.0005496746203904557,0.42670470585683296
9,-11572.609444444444,-13.666242333333333,39.435590000000005,39.642385555555556,37.534058888888886,37.38884555555556,39.43698555555555,39.931328888888885,2.8124505555555555,1.5785588888888886,3.0729797777777774,0.0014444444444444446,0.5913646555555556
10,-11675.266603053436,-56.29097137938932,23.197425445292616,21.03663129770992,26.435866157760813,24.778999618320615,21.666553562340972,20.091382824427484,2.8217343511450386,1.60914320610687,3.144807913486005,0.0013320610687022902,0.40497318193384224
11,-11651.966845448129,-61.2432303768525,18.47968207480593,18.645308186309105,23.314932745236412,24.349264714184898,22.288529851799577,18.410081580804516,2.8160770359915315,1.5871587438249823,3.1139839520112917,0.0009724770642201836,0.4132958285109386
12,-11628.178399487837,-42.52057514606274,18.227852176696544,18.234703841229194,14.677660460947504,12.898440717029448,16.63764577464789,16.17661280409731,2.802234314980794,1.5806325672215111,3.093088188220231,0.0009398207426376443,0.4040203463508322
13,-11636.326308139534,-39.847744412790696,29.42076191860465,28.14496860465116,29.455180232558135,28.66209622093023,30.51554331395349,29.95330087209302,2.8213907267441862,1.5851329360465114,3.101446104651163,0.001302325581395349,0.45856920348837216
14,-11667.218113772455,-44.24787589520958,27.40685299401198,26.03069236526946,28.229966616766472,27.451181736526944,29.89797380239521,28.784254940119755,2.8048143562874253,1.5839281287425149,3.0761280538922158,0.0005703592814371258,0.48020204491017976
15,-11652.259234828496,-52.37747124485489,32.75929841688655,31.686875725593666,30.79182691292876,28.235573614775717,32.129085224274405,32.66314986807388,2.8121939841688652,1.5877324538258575,3.1050050131926117,0.0006649076517150396,0.4796258839050132
16,-11689.930891238671,-51.13362717211481,29.10841586102719,28.806127190332322,27.530329305135954,27.391794712990936,29.918153021148033,30.223954531722054,2.8212616918429,1.604049425981873,3.1066675830815713,0.001649546827794562,0.4090072703927493
17,-11437.071666666665,-8.744132083333334,28.26099583333333,28.3216,26.7792875,26.43509166666667,27.893283333333333,29.811287500000002,2.818050833333333,1.5787612500000001,2.9866120833333327,0.007833333333333333,0.74020325
18,-11658.824386536371,-53.686800854408254,13.2945111834962,12.11168957654723,16.687786742671012,17.47898711183496,12.011499131378935,8.448155960912052,2.784149728555917,1.5946328881650382,3.0543766666666667,0.00018023887079261674,0.44964800542888167
19,-11637.854772727274,-28.944163958181818,27.667252727272732,27.414676363636367,24.775658181818184,24.54662727272727,28.64125727272727,30.983002272727273,2.8109919090909092,1.5807129999999998,3.085708000000001,0.0007318181818181818,0.5663855409090909
20,-11678.160081743868,-47.1314650653951,22.19301226158038,19.25350136239782,25.064448773841963,22.85219754768392,21.043472479564034,18.00294523160763,2.822767792915531,1.598357479564033,3.1012818528610357,0.009132152588555858,0.4721642261580381
21,-11570.753378378378,-25.55151497297297,35.35526351351352,35.18037702702702,35.181443243243244,34.90716351351352,35.551120270270275,35.73959324324324,2.811804189189189,1.5835602702702702,3.052235540540541,0.0024324324324324323,0.5642901621621621
22,-11660.314374555792,-48.71401795380242,24.61629491826581,27.55682839374555,26.747847050461974,29.1259276119403,25.88836563610519,27.14619296375266,2.827096801705757,1.5956783262260128,3.118857981520967,0.0016002132196162046,0.36952593710021325
23,-11591.196655290105,-33.00344265529011,25.121715358361776,24.000278156996586,27.63560443686007,26.678833447098974,27.0862204778157,24.629027645051192,2.808642730375426,1.5712097610921503,3.0440540614334473,0.0010204778156996587,0.5470315392491468
24,-11658.731313755796,-53.49249749304483,11.997054544049458,9.178229814528594,16.8061327820711,16.45760741885626,12.649789335394129,7.959137465224112,2.807365115919629,1.5900396908809895,3.084847774343122,0.0003384853168469861,0.4202996476043276
25,-11681.622104519774,-63.205084915254226,29.83233248587571,28.162943644067795,30.698021468926548,28.539719774011296,30.81853418079096,29.04792429378531,2.8210714548022597,1.5906278672316385,3.094372895480226,0.0008968926553672317,0.3964688771186441
26,-11670.727697841725,-52.1330757922405,22.065580935251802,21.99690231243577,19.62615981500514,18.29325318602261,22.54016130524152,22.33280704008222,2.8290770657759508,1.5881956474820142,3.092223180883864,0.015219938335046252,0.43429546865364854
27,-11684.066109154928,-55.68881644366198,32.876106690140844,34.06975492957747,33.96203908450704,34.63516883802817,36.682770070422535,37.06773626760563,2.8083673415492956,1.595750422535211,3.0978625176056336,0.0009876760563380283,0.48351252112676063
28,-11700.676412825651,-66.73523605490982,26.023274348697395,25.511788376753508,29.205607615230466,28.736504849699397,30.622628657314632,27.76651470941884,2.815573855711423,1.5938490621242485,3.102023647294589,0.0006212424849699399,0.4069701831663327
29,-11662.656528599606,-53.02101116528599,26.95703382642998,26.89767366863905,22.82952238658777,22.101644181459566,27.412509171597634,30.251949408284023,2.810504743589744,1.5840557396449704,3.10540134122288,0.00016272189349112427,0.4869068116370809
30,-11634.15862295082,-30.096808347377053,17.264716721311473,16.343816065573773,13.55488524590164,12.019507409836066,15.227498852459014,15.903679016393442,2.810379278688525,1.576261,3.1237326229508193,0.0012131147540983607,0.5301116508196722
31,-11639.15548977395,-27.847788393649086,20.782498170075353,21.278980839612483,17.142189128094724,17.507005920344458,21.755859741657698,22.37754090419806,2.798370721205597,1.5775702475780409,3.0799858234660924,0.0004434876210979548,0.46245233907427336
32,-11698.696527777776,-79.59435360681218,19.773157605820106,21.45833115079365,15.536312235449735,16.384316666666667,17.716118386243387,22.353159821428573,2.7625479761904765,1.5762520039682542,3.074131626984127,8.994708994708995e-05,0.403306105489418
33,-11619.783796296295,-42.943791314814824,35.51963240740741,36.210384259259264,31.73941666666667,31.774796296296305,34.56875740740742,35.09086574074074,2.8185701851851843,1.5875199074074071,3.081412407407408,0.0014351851851851852,0.5535731574074073
34,-11646.966439688716,-53.130927764785994,33.96942146562906,30.684557133592733,33.022662645914394,29.65116653696498,31.559696822308688,29.55230823605707,2.8106538067444875,1.602728009079118,3.131731329442282,8.560311284046692e-05,0.4487052795071335
35,-11627.421904761903,-36.96364836054422,24.188832653061226,25.431361904761907,22.588995918367345,22.969548299319726,22.272236054421768,21.646721768707486,2.8084879591836733,1.5853280272108843,3.098103469387755,0.0014693877551020407,0.5368938163265305
36,-11650.29182883342,-52.791363749617936,8.031204732552217,8.9912616861946,11.391997111563933,13.532649210392258,14.398372114111053,14.088200081507896,2.7880333418237386,1.5631965359144167,3.0435639276617423,3.6169128884360675e-05,0.370404603158431
37,-11660.021489361703,-40.54395115602837,25.777649787234044,24.617066099290778,27.021695035460997,25.29901716312057,22.273727517730496,21.56436765957447,2.8133421276595745,1.583645631205674,3.086946936170213,0.00043687943262411344,0.4655564226950355
38,-11651.249924357036,-47.48797064599093,19.283498487140694,17.076945537065054,22.616540998487146,21.097933282904688,20.060153403933434,17.047153857791226,2.807377095310136,1.5874665506807866,3.1085030105900153,0.0011452344931921334,0.46808592284417555
39,-11596.642035398228,-20.24346386106195,36.15586814159292,35.582325663716816,35.580559292035396,34.85867610619469,34.497199115044246,34.70461769911504,2.8207321238938046,1.5842050442477877,3.0758606194690263,0.002601769911504425,0.6037084955752211
40,-11618.352362204723,-39.64428465748032,30.4691094488189,27.388591338582682,32.10544330708661,30.02984173228346,31.036033858267714,29.002441732283472,2.8129021259842513,1.573895590551181,3.0494829921259847,0.0007244094488188976,0.5092770236220473
41,-11622.259127516778,-30.461256877248324,21.173721140939602,22.51394865771812,20.269226510067114,21.227076174496645,21.969460738255034,22.41550201342282,2.802764026845638,1.5806507718120808,3.0841796644295303,0.001348993288590604,0.5176145570469799
42,-11623.690629370627,-34.61211104545454,15.010243356643354,13.44061958041958,16.71933048951049,15.503267482517483,12.838787972027973,11.396543776223776,2.789698251748251,1.5872744055944057,3.055658881118881,0.0014895104895104897,0.5204205384615385
43,-11657.107476390347,-64.24977848898216,25.665033001049316,28.71054328436516,23.03687906610703,25.971016526757612,25.161003410283314,26.105852203567682,2.8223568310598113,1.590315797481637,3.11389407135362,0.000680482686253935,0.36085756610703046
44,-11675.678421701603,-56.4231277324291,17.301731319358815,18.581938224414305,16.286063378545006,16.414738840937115,21.63648014796548,22.79586572133169,2.778030912453761,1.584241196054254,3.0836750554870527,0.00029716399506781756,0.4885216868064119
45,-11684.916083521444,-64.11090641083521,28.368567494356657,32.65362200902935,24.653968848758467,27.611304401805867,30.205343340857787,33.29833781038375,2.8206878668171553,1.59501039503386,3.106402415349887,0.0010462753950338602,0.4678880383747179
46,-11694.5091488604,-55.90962473290598,32.085205128205125,31.418698290598293,27.93976623931624,25.41188735754986,29.286648326210823,27.76954807692308,2.808746602564103,1.580652022792023,3.129361385327636,0.0008059116809116811,0.3554576207264957
47,-11637.287718550107,-48.351713614214646,26.07667810945274,26.080356005685854,21.11950739161336,21.12520277185501,26.041025444207538,27.572496943852173,2.8189991044776117,1.5891118550106607,3.095684953802417,0.0016204690831556506,0.4711531485429993
48,-11637.68284090909,-37.01095886931818,10.532921448863638,9.683796988636363,11.115850653409092,10.744851051136363,12.484542755681817,13.096562812500002,2.8011616193181816,1.5748242897727271,3.068265,0.0005681818181818183,0.4298451051136363
49,-11696.676606099934,-57.23841584036339,28.742339844256964,29.47799357560026,24.650739390006486,24.3786737183647,26.13426489292668,27.07953043478261,2.8120376703439325,1.5820085658663205,3.1130961648280335,0.00016158338741077222,0.38466526606099927
50,-11657.28940609952,-55.66891016693418,22.938125521669342,19.74899871589085,21.529829695024073,18.739588282504016,22.511507062600323,21.119007865168538,2.788712086677368,1.5802851203852328,3.0961774638844304,0.00036757624398073844,0.43669211075441416
51,-11685.804413593038,-65.24066921467053,29.99114338997099,28.162147492747618,29.14987144633237,26.988590924160793,24.544102154993784,26.668781599668463,2.8200502818068793,1.5897090882718607,3.10705702859511,0.0024351429755491093,0.33694639701616247
52,-11656.164831538728,-55.413557482980195,27.279749010072944,25.846632198680098,31.8104814866273,32.028220597429666,31.428543452587704,27.46267599861063,2.8250538381382424,1.593640215352553,3.088621910385551,0.0003678360541854811,0.34568414032650224
53,-11649.672014134274,-42.25461930839223,30.778030300353354,27.82995477031802,29.584389929328623,27.330815724381623,31.57227950530035,30.906937014134275,2.816701413427562,1.5831011219081272,3.1077413427561837,0.00016342756183745582,0.5169217738515901
54,-11659.470693568726,-28.44617379495586,17.295365321563683,15.414979949558637,17.81226998738966,15.524994325346784,12.197863745271123,11.340799003783102,2.8062219167717535,1.592506254728878,3.0882116897856244,0.0005889029003783103,0.558431291298865
55,-11657.826968503936,-52.722588657480316,32.34477125984252,29.23169527559055,32.79601614173228,29.750919685039367,29.976594881889763,27.139098818897637,2.811276653543307,1.5702353937007874,3.0640238976377954,0.0005354330708661418,0.44060524803149603
56,-11677.904906204905,-46.92909033520924,19.12812207792208,16.307383164983165,22.14047373737374,19.45372833092833,16.50107575757576,13.737386628186629,2.806490206830207,1.579256103896104,3.096915007215007,0.00046945646945646956,0.46764634391534393
57,-11655.832814498934,-45.623246038805966,29.555203880597013,28.47154904051173,35.20479253731344,34.99688243070362,32.16232371002132,30.662558038379533,2.820352690831556,1.5924628230277185,3.115505279317697,0.0003901918976545843,0.42996036886993605
58,-11654.34646401985,-55.32487546650123,25.317105831265508,26.486928908188585,30.332389081885854,31.613637096774195,27.15523895781638,27.493041563275433,2.809132568238214,1.592038771712159,3.1071802853598016,0.00047766749379652605,0.4134357729528536
59,-11650.557267292912,-57.25451259180187,29.399446456020495,26.747843808710503,31.693005892399658,29.722327113578142,30.217581511528607,28.151842314261316,2.8190270794192998,1.590407263023057,3.1217126942783944,0.0010354397950469686,0.4230828104184458
60,-11666.974026927786,-46.04472565605875,15.083010618115056,16.39192111995104,17.93992899632803,20.126363488372093,19.718273671970625,19.357125501835984,2.8055982619339046,1.604779865361077,3.223351303549572,0.0009222766217870258,0.4455731621787026
61,-11660.944467306812,-37.70617953484225,28.428786465477824,30.2780573388203,24.483377549154092,25.373433104709648,26.718891266575216,27.252395564700503,2.8165370324645633,1.5926398811156834,3.0974600091449473,0.0006058527663465935,0.5233100256058527
62,-11613.11856287425,-29.209083736526942,16.52891856287425,17.20284071856287,16.09860958083832,16.08118982035929,17.834556287425148,18.542119760479036,2.8201432934131736,1.584905508982036,3.0857903592814373,0.004670658682634732,0.5161716526946106
63,-11658.185635792779,-61.63639309262167,28.03950188383045,26.30796624803768,33.22475290423862,32.27297017268445,27.84124693877551,25.500158555729982,2.81484557299843,1.6075338461538462,3.1245713186813187,0.0018649921507064367,0.36082701726844585
